Page ID,Page name,Disclaimer,Amount spent (NIO),Number of ads in Library
136493343070646,Asociación Cívica por la Democracia,These ads ran without a disclaimer,416,2
287842647957979,EU International Partnerships,These ads ran without a disclaimer,405,5
2214213102143293,Chumbitos Nicaragua,These ads ran without a disclaimer,379,2
1575300589428722,Tony Flores Oficial,These ads ran without a disclaimer,379,4
100451933698060,AdVenture Communist,These ads ran without a disclaimer,378,1
107094715390465,A Seat at the Table,These ads ran without a disclaimer,378,1
1914785225460488,History All Day,These ads ran without a disclaimer,376,1
101050549389500,Securetronic,These ads ran without a disclaimer,372,2
734179473324941,Heather Plett - author,These ads ran without a disclaimer,368,1
1126060947467307,Scatter HoldEm Poker,These ads ran without a disclaimer,368,2
112547942212853,El Kolectivo San Jacinto,These ads ran without a disclaimer,368,1
111039898715695,SCI Servicios Contables Independientes,These ads ran without a disclaimer,368,1
102814318799472,Escuela Nacional de Protección Civil Campus Universitario Chiapas,These ads ran without a disclaimer,366,1
275606287530,CEMEX,These ads ran without a disclaimer,364,5
194476327278883,SGS,These ads ran without a disclaimer,357,1
1709999905982126,Nic Boutique,These ads ran without a disclaimer,350,1
385385178182941,SIGNUS Ecovalor,These ads ran without a disclaimer,344,5
112731733833728,Familias: Ahora,These ads ran without a disclaimer,335,3
966314066749243,Instituto MexCol,These ads ran without a disclaimer,334,3
116780567115083,Tissue Online Latinoamérica,These ads ran without a disclaimer,333,15
107017957928955,Discover Forgiveness,These ads ran without a disclaimer,331,1
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,331,13
7332451780,Saba University School of Medicine,These ads ran without a disclaimer,331,1
211449615709050,Abogado de Inmigración Petro,These ads ran without a disclaimer,327,1
333541433377510,Plastico.com,These ads ran without a disclaimer,316,2
479285342097950,AeroTime,These ads ran without a disclaimer,315,7
112040704731277,A l l n o v e l-RS,These ads ran without a disclaimer,304,5
114154838286104,Aktáan,These ads ran without a disclaimer,303,1
114268613822784,PepeTravel,These ads ran without a disclaimer,300,1
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,298,31
2071382303094374,DUKE,These ads ran without a disclaimer,295,3
1243388392422876,Oxfam en Centroamérica,These ads ran without a disclaimer,295,6
111501216920024,Ocean Mi Amor,These ads ran without a disclaimer,295,1
100381728212274,INSS - Instituto Nicaragüense de Seguridad Social,These ads ran without a disclaimer,294,1
608650595820049,The Conqueror Challenges,These ads ran without a disclaimer,292,11
177854402389449,Imdosoc,These ads ran without a disclaimer,285,7
396288767059178,CallApp,These ads ran without a disclaimer,284,1
1238173096287495,Azur Games,These ads ran without a disclaimer,280,4
58895017663,Banco Interamericano de Desarrollo,These ads ran without a disclaimer,276,7
111363258538515,SHEIN MP 000,These ads ran without a disclaimer,275,4
109037265176294,Help Ukraine,These ads ran without a disclaimer,271,5
129075557117051,Gaia Education,These ads ran without a disclaimer,270,1
19740928752,World Animal Protection,These ads ran without a disclaimer,267,4
108125448333137,Kiut CAM,These ads ran without a disclaimer,265,2
386252852217600,Género y Metodologías,These ads ran without a disclaimer,256,2
2146472428731856,Grupo Blessed Homes,These ads ran without a disclaimer,252,1
273770503576765,Libro de Mormón Oficial,These ads ran without a disclaimer,250,1
0,Marketplace Seller 4313369156,These ads ran without a disclaimer,250,2
208685479508187,U-Report,These ads ran without a disclaimer,250,11
224541284336023,Delilacteos,These ads ran without a disclaimer,239,1
110281177818474,raphaela.gromes,These ads ran without a disclaimer,238,1
105924582287904,maquillandopermanente,These ads ran without a disclaimer,236,11
542914065746000,Zammy Ugarte Locutor,These ads ran without a disclaimer,229,1
111936954888747,Ferreteria Fermeci,These ads ran without a disclaimer,225,1
105024247612563,Dyonn,These ads ran without a disclaimer,224,2
112292811517806,منحة محمد بن سلمان للحج,These ads ran without a disclaimer,223,1
660244844377663,Unión Europea en Centroamérica,These ads ran without a disclaimer,223,1
112014055141188,Andrea Longo,These ads ran without a disclaimer,222,5
946133165540703,Expediente Público,These ads ran without a disclaimer,221,5
1823807254333065,GrupoPastawa,These ads ran without a disclaimer,218,9
114150670373548,Sentra,These ads ran without a disclaimer,217,5
100167812242793,Pasá la Voz,These ads ran without a disclaimer,211,2
1863696317253517,Rocío Briceño,These ads ran without a disclaimer,211,1
306232446505213,Noches de Ciberseguridad,These ads ran without a disclaimer,206,4
102242232710270,Los Chagüites,These ads ran without a disclaimer,202,1
387287078528,Líder Moderno,These ads ran without a disclaimer,197,2
105073207967492,CTG Perú,These ads ran without a disclaimer,196,11
587453818082309,ElHospital.com,These ads ran without a disclaimer,196,1
108424468686641,Dani Alencar,These ads ran without a disclaimer,193,14
231908277423664,HORA CERO,These ads ran without a disclaimer,189,2
102368071158002,Solis Latam,These ads ran without a disclaimer,188,7
203864836079,Study in the USA,These ads ran without a disclaimer,184,2
538794996303246,CAF Productos del Mar,These ads ran without a disclaimer,184,1
113857225113926,Vidas Caribeñas,These ads ran without a disclaimer,184,1
110701921964855,FNFN deportes,These ads ran without a disclaimer,184,1
194969153989105,ESPN Fans,These ads ran without a disclaimer,176,1
125335024157691,Promine,These ads ran without a disclaimer,175,1
103532292462368,WIRED en español,These ads ran without a disclaimer,173,6
101801685891012,Revista Knowable,These ads ran without a disclaimer,170,10
197597080387943,Cesigue Gestalt,These ads ran without a disclaimer,169,5
121350964566751,DHL Motorsports,These ads ran without a disclaimer,168,15
109149841387092,maquillandopermanente,These ads ran without a disclaimer,167,5
876457109153657,PMNCH,These ads ran without a disclaimer,164,1
109096360620199,NWprofessionaltraders,These ads ran without a disclaimer,163,1
1599280066969824,Tío Jhon Gamer de México,These ads ran without a disclaimer,158,1
274138756817,Architonic,These ads ran without a disclaimer,156,3
104216809146875,Ricky del Río Alcalde Arecibo 2024,These ads ran without a disclaimer,154,2
250305668489402,Professor Kenny,These ads ran without a disclaimer,152,42
106842612220070,Reveal Dance,These ads ran without a disclaimer,151,1
751269661657206,Bayer Crop Science México,These ads ran without a disclaimer,150,8
598065966945557,Grupo Empresarial R&O,These ads ran without a disclaimer,150,1
692928877499206,CLAC Comercio Justo,These ads ran without a disclaimer,150,1
191326714216113,Fundación Empresarial para la Acción Social (FUNDEMAS),These ads ran without a disclaimer,147,1
107305725672553,Recicla y Recibe,These ads ran without a disclaimer,147,2
118298904539249,Gestión Posgrado Brasil,These ads ran without a disclaimer,147,1
1518710175015094,Codinsa Nicaragua,These ads ran without a disclaimer,147,1
355294818398842,Escuela Mexicana de la Construcción,These ads ran without a disclaimer,144,2
104504438466,Federal Voting Assistance Program - FVAP,These ads ran without a disclaimer,144,54
110147970736948,quiveracesar,These ads ran without a disclaimer,141,1
149230191754256,IPS Agencia de Noticias,These ads ran without a disclaimer,140,2
164384870089507,Ministro Esmeralda,These ads ran without a disclaimer,139,3
285530825204,Klitschko,These ads ran without a disclaimer,137,93
127187187348820,Kaspersky,These ads ran without a disclaimer,136,1
103560496038224,Centro Educativo Truper,These ads ran without a disclaimer,134,1
68793499001,UNICEF,These ads ran without a disclaimer,133,6
238358835684,Mokuanes - El Grupo #1 de Nicaragua,These ads ran without a disclaimer,131,2
108607545562034,HyperApp,These ads ran without a disclaimer,127,1
1766284343430376,Ijole Boaco,These ads ran without a disclaimer,126,2
107358737810334,Loros Sin Fronteras,These ads ran without a disclaimer,125,4
160532120705470,DAWN Feminist,These ads ran without a disclaimer,123,3
261864833836876,UNICEF Latin America and Caribbean,These ads ran without a disclaimer,122,1
483406049080234,Sport Bar Y Restaurante Coliseo Norteño Teustepe,These ads ran without a disclaimer,120,1
270951116255236,GEA Farming,These ads ran without a disclaimer,117,2
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,114,3
84739343457,Motor.es,These ads ran without a disclaimer,114,2
157080284391723,Oriéntame,These ads ran without a disclaimer,114,4
214061167976,El Tiempo Latino,These ads ran without a disclaimer,112,6
872645536138395,Conexión Ternura,These ads ran without a disclaimer,111,1
2279264422124393,Vibra Latina Houston,These ads ran without a disclaimer,111,8
577204739026869,Clinica Dental Dra. Gema Urbina Bodan,These ads ran without a disclaimer,111,1
105645202272681,Migración Hoy,These ads ran without a disclaimer,111,1
243265372208515,Concertación Democrática Nicaragüense / Monteverde,These ads ran without a disclaimer,108,3
110391355151895,RolandoRuiz CirujanoPlástico,These ads ran without a disclaimer,106,1
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,101,11
950981931604618,flugel.it,These ads ran without a disclaimer,101,1
31292782350,Deutschland.de,These ads ran without a disclaimer,101,129
1428408544046887,Flacso Uruguay,These ads ran without a disclaimer,≤100,5
102035035940569,Da Vida a la Vida,These ads ran without a disclaimer,≤100,4
110917371847867,Marisol Ortiz,These ads ran without a disclaimer,≤100,2
118187888198787,מדברים｜כי האמת שווה שיחה,These ads ran without a disclaimer,≤100,2
255963405063733,HackSureste,These ads ran without a disclaimer,≤100,1
1583091218604378,Cría de cerdos ecológica del siglo XXI,These ads ran without a disclaimer,≤100,1
435588896597713,Fondo Camy,These ads ran without a disclaimer,≤100,1
102207552798601,Youth clicks,These ads ran without a disclaimer,≤100,13
100235912553845,Don Telica/Licoreria,These ads ran without a disclaimer,≤100,1
304971412943967,Instituto de Zumpango en Estudios Superiores en Criminalística IZESC,These ads ran without a disclaimer,≤100,1
102897375582862,Caminovela,These ads ran without a disclaimer,≤100,18
103777482481280,Marvin Vargas Preso Político 2011 #Nicaragua,These ads ran without a disclaimer,≤100,1
2513884448628616,Expertos en Reciclaje de Plástico,These ads ran without a disclaimer,≤100,3
30954968553,Smithsonian’s National Museum of the American Indian,These ads ran without a disclaimer,≤100,1
226406520645,YSL Beauty,These ads ran without a disclaimer,≤100,2
103119541432541,Leedu,These ads ran without a disclaimer,≤100,1
109396035407369,Adopción Espiritual de un niño no nacido  peligro de aborto. Costa Rica,These ads ran without a disclaimer,≤100,2
102884708899114,Burs Advisory Fx,These ads ran without a disclaimer,≤100,2
108785235305079,ACUBA,These ads ran without a disclaimer,≤100,1
292129440851133,CropLife Latin America,These ads ran without a disclaimer,≤100,27
101126239650659,Frank-E-M,These ads ran without a disclaimer,≤100,1
506125626117839,DEVI Rizos,These ads ran without a disclaimer,≤100,1
552009584828490,Comité Internacional de la Cruz Roja,These ads ran without a disclaimer,≤100,1
621608187905344,ALER Satelital,These ads ran without a disclaimer,≤100,1
102859584485122,Toca Tramitar especialistas en tramite de Visa Americana,These ads ran without a disclaimer,≤100,1
115877176862525,Nómina Dos,These ads ran without a disclaimer,≤100,2
110647840532680,Merge Mayor,These ads ran without a disclaimer,≤100,2
103900785236519,Avanza Libertad Chilecito,These ads ran without a disclaimer,≤100,1
141053389924963,"Zadra Law Firm, P.A.",These ads ran without a disclaimer,≤100,1
1835085710042192,Haifa Group México,These ads ran without a disclaimer,≤100,3
103252317700354,Mindvalley En Español,These ads ran without a disclaimer,≤100,7
1531031720547315,"The International Institute on Race, Equality and Human Rights",These ads ran without a disclaimer,≤100,1
968639390005626,Banco Mundial Centroamérica y RD,These ads ran without a disclaimer,≤100,4
329398655099399,You Are Loved,These ads ran without a disclaimer,≤100,1
106123632087157,Rodríguez Asistencia Legal,These ads ran without a disclaimer,≤100,1
155498814465634,Movimiento Puente,These ads ran without a disclaimer,≤100,2
104461035435037,Las novelas más leídas,These ads ran without a disclaimer,≤100,9
131189377574,MDPI,These ads ran without a disclaimer,≤100,54
115447699838263,7Shoes,These ads ran without a disclaimer,≤100,2
119405895873,Huawei,These ads ran without a disclaimer,≤100,18
101995169082388,Embajada de China en Nicaragua,These ads ran without a disclaimer,≤100,1
100689109759191,Cax-HY3,These ads ran without a disclaimer,≤100,1
368267093373866,Ganaderia Denis Incer,These ads ran without a disclaimer,≤100,1
738576422839610,ProDESC AC,These ads ran without a disclaimer,≤100,2
102324389325088,Javier González Blandón,These ads ran without a disclaimer,≤100,1
111711125555805,Carlos Ballesteros,These ads ran without a disclaimer,≤100,1
111783969059,Tony Robbins,These ads ran without a disclaimer,≤100,2
110132152354600,CADAL,These ads ran without a disclaimer,≤100,4
467867539919427,Clorid S.A.,These ads ran without a disclaimer,≤100,1
166696645047489,Fundación Marcelíno Muñoz,These ads ran without a disclaimer,≤100,1
422961008105961,Brigada Animal México,These ads ran without a disclaimer,≤100,1
17108722387,Fundación Gabo,These ads ran without a disclaimer,≤100,3
276474589059952,Voces Nuestras,These ads ran without a disclaimer,≤100,2
189925804395599,USAHello,These ads ran without a disclaimer,≤100,1
161303029020,IOM - UN Migration,These ads ran without a disclaimer,≤100,1
101748359144012,Revelo Community Latin America,These ads ran without a disclaimer,≤100,1
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100,3
122125257549513,WhatsApp Business [phone],These ads ran without a disclaimer,≤100,1
21269502606,TuneCore,These ads ran without a disclaimer,≤100,5
747420075340256,El Agricultor Primero,These ads ran without a disclaimer,≤100,15
391387864969982,Prisoners Defenders,These ads ran without a disclaimer,≤100,2
330588664374135,Plus autoventas,These ads ran without a disclaimer,≤100,1
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,9
305828002808516,INHOPE - International Association of Internet Hotlines,These ads ran without a disclaimer,≤100,1
105363981572150,Moon Colonization Program,These ads ran without a disclaimer,≤100,2
106331474473738,Esport Mobile,These ads ran without a disclaimer,≤100,1
315659968914693,FICEM,These ads ran without a disclaimer,≤100,13
105036179534606,"Gildan, Making Apparel Better",These ads ran without a disclaimer,≤100,11
108941249155931,Science and Nonduality Conference,These ads ran without a disclaimer,≤100,11
396576860473869,Chucho Robles,These ads ran without a disclaimer,≤100,1
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100,13
278955952145887,eneloop,These ads ran without a disclaimer,≤100,1
1585295568380378,Michael Laitman,These ads ran without a disclaimer,≤100,2
121255219270912,أفضل ألعاب الحرب العربية لعام 2022,These ads ran without a disclaimer,≤100,7
34440108608,Net Impact,These ads ran without a disclaimer,≤100,22
743132506065170,Descolonialidad del Poder y Autogobierno social,These ads ran without a disclaimer,≤100,2
103512969698091,Le Tour de France,These ads ran without a disclaimer,≤100,1
102663091998853,Vida Circular Mx,These ads ran without a disclaimer,≤100,5
451972545594116,Roche Colombia,These ads ran without a disclaimer,≤100,1
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100,52
161666143844859,Sandvik,These ads ran without a disclaimer,≤100,8
122094853676016135,Trophy Trivia,These ads ran without a disclaimer,≤100,1
103005762537821,Mejores Apps,These ads ran without a disclaimer,≤100,2
134944113025304,Voracious B,These ads ran without a disclaimer,≤100,2
197209696986111,CID Gallup,These ads ran without a disclaimer,≤100,1
2092924957605425,Solis,These ads ran without a disclaimer,≤100,10
111827148225737,Mauricio Leite,These ads ran without a disclaimer,≤100,1
709430982419756,Thermo King Latinoamérica,These ads ran without a disclaimer,≤100,9
1465646276779035,Los Secretos Judíos,These ads ran without a disclaimer,≤100,5
100860802065599,LyN BioLearning,These ads ran without a disclaimer,≤100,6
102394101663244,Romance L i b r a r y,These ads ran without a disclaimer,≤100,1
104117804789876,Un Té con Teresa,These ads ran without a disclaimer,≤100,1
442304599158563,Alianza Mesoamericana de Pueblos y Bosques,These ads ran without a disclaimer,≤100,1
64588666340,Haaretz.com,These ads ran without a disclaimer,≤100,7
100344592619224,CICEC,These ads ran without a disclaimer,≤100,2
1174024365982168,Howard的家居好物推荐,These ads ran without a disclaimer,≤100,1
103104332303924,Clínica Veterinaria Pet House,These ads ran without a disclaimer,≤100,1
867177443448853,Estilos D'lujo,These ads ran without a disclaimer,≤100,1
1584179261845542,Red Integrarse,These ads ran without a disclaimer,≤100,4
131347596900240,Servindi,These ads ran without a disclaimer,≤100,12
175889425769412,BAR-TEK Motorsport,These ads ran without a disclaimer,≤100,2
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,59
116114768127226,Idle Survivor Fortress Tycoon,These ads ran without a disclaimer,≤100,1
475120465911572,M&M Accessories Stewartsville . world travel,These ads ran without a disclaimer,≤100,1
113214331866422,Nuevos Apoyos,These ads ran without a disclaimer,≤100,2
196591384247037,Frente Unido Democrático,These ads ran without a disclaimer,≤100,1
451256781884275,Klondike Adventures,These ads ran without a disclaimer,≤100,1
149361515084943,Guardianes,These ads ran without a disclaimer,≤100,2
324014361275123,ETprojectMusic,These ads ran without a disclaimer,≤100,1
100970059574672,Bisexual.org en Español,These ads ran without a disclaimer,≤100,1
207745179235873,Thomas Hübl,These ads ran without a disclaimer,≤100,4
102036312485838,Los Proverbios de Salomón,These ads ran without a disclaimer,≤100,4
154364391650120,Dr. Richard Saenz Coen,Richard Saenz Coen,≤100,1
124275457632741,ElectronicSpecifier,These ads ran without a disclaimer,≤100,4
535679103241743,"Nominate the inhumane, immoral IDF for the Nobel peace prize",These ads ran without a disclaimer,≤100,9
101837288924546,Muslimi,These ads ran without a disclaimer,≤100,39
183818095119937,Aire Nuestro,These ads ran without a disclaimer,≤100,2
392927770763235,Equal Times,These ads ran without a disclaimer,≤100,1
101207769235713,Zucami Poultry Equipment - International,These ads ran without a disclaimer,≤100,1
102962402632539,Jaime Parejo,These ads ran without a disclaimer,≤100,2
463423310436,FIIAPP,These ads ran without a disclaimer,≤100,3
402052193189194,Siemens,These ads ran without a disclaimer,≤100,1
161543653700563,Master JObs 02,These ads ran without a disclaimer,≤100,1
503951883021764,ShareTheMeal,These ads ran without a disclaimer,≤100,1
216741958412414,Avon Worldwide,These ads ran without a disclaimer,≤100,6
107440664621021,Sarah Flores Q.,These ads ran without a disclaimer,≤100,2
358481724165689,UTS International Students,These ads ran without a disclaimer,≤100,1
116904541494559,Brainy Bites,These ads ran without a disclaimer,≤100,1
144580066134672,Economist Impact,These ads ran without a disclaimer,≤100,2
102284948764684,Aprende Oratoria,These ads ran without a disclaimer,≤100,1
116245414672041,Jurídicocontableservicios,These ads ran without a disclaimer,≤100,1
880611255347800,Phoenix TV 鳳凰衛視,These ads ran without a disclaimer,≤100,4
630786660668521,AMUGE,These ads ran without a disclaimer,≤100,1
1746061825627555,Guacamayas BookStore,These ads ran without a disclaimer,≤100,1
134278719946186,Bayer,These ads ran without a disclaimer,≤100,4
700669800043343,UNICA - Posgrados y Educación Continua,These ads ran without a disclaimer,≤100,1
0,Instagram User 5183308890,These ads ran without a disclaimer,≤100,1
104238915656696,Kab_Z4,These ads ran without a disclaimer,≤100,1
315073796042130,Coqueta  Store,These ads ran without a disclaimer,≤100,1
106311632191492,Academia de Voleibol Prof. Javier Villa,These ads ran without a disclaimer,≤100,1
124175870769230,Programa Adelante,These ads ran without a disclaimer,≤100,1
129714513555800,Hyde Industry,These ads ran without a disclaimer,≤100,1
116233144739608,Century Siglo 21 Realty S.A.,These ads ran without a disclaimer,≤100,1
168887553171428,Benjamin Romero,These ads ran without a disclaimer,≤100,2
488400941357594,Red Mises América - Mises America Network,These ads ran without a disclaimer,≤100,2
114281583272615,Divergentes - Periodismo de Investigación,These ads ran without a disclaimer,≤100,1
313704249201037,Servicios Contables Yomeany,These ads ran without a disclaimer,≤100,2
107251178468150,redcddlac,These ads ran without a disclaimer,≤100,3
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,2
101603938364877,Logo Legitimo,These ads ran without a disclaimer,≤100,1
1005543999538773,Pacientes Unidos,These ads ran without a disclaimer,≤100,1
199897540054379,Félix Gracia,These ads ran without a disclaimer,≤100,2
903379026492506,Articulación de Movimientos Sociales y OSC Nicaragua,These ads ran without a disclaimer,≤100,1
102153471654987,La vida en una historia.,These ads ran without a disclaimer,≤100,7
224043818346072,LEDS LAC,These ads ran without a disclaimer,≤100,1
117172218135842,Valhalla moda urbana,These ads ran without a disclaimer,≤100,2
372571216559944,Movimiento Costeño Autoconvocado,These ads ran without a disclaimer,≤100,1
781243092054672,Mariachi Pinolero De Managua,These ads ran without a disclaimer,≤100,1
117592091643709,Tree of Life Ministries｜Evangelism in Israel,These ads ran without a disclaimer,≤100,2
109434022257153,Lereader-Happy Novel,These ads ran without a disclaimer,≤100,30
123526545140257,CALA Accounting,These ads ran without a disclaimer,≤100,1
1482174305394430,el pupitre de Pilu,These ads ran without a disclaimer,≤100,6
102511048839327,Salam_Spain 3,These ads ran without a disclaimer,≤100,1
412409048849179,Behold Israel,These ads ran without a disclaimer,≤100,4
120460525135389,Educational Partners International,These ads ran without a disclaimer,≤100,3
109234018766722,Arkad-03,These ads ran without a disclaimer,≤100,1
420916501408724,Smart City Expo Latam Congress,These ads ran without a disclaimer,≤100,2
439733729429081,"US UCIA Corporation, Inc.",These ads ran without a disclaimer,≤100,2
18983389920,Open Society Foundations,These ads ran without a disclaimer,≤100,4
155523327651766,Lasarahuff,These ads ran without a disclaimer,≤100,10
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,23
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,24
104401217909899,RoboForex,These ads ran without a disclaimer,≤100,8
370717746440398,La Maraña,These ads ran without a disclaimer,≤100,1
282609205261913,Soy Rico,These ads ran without a disclaimer,≤100,2
1178907632131454,Galaxy Training,These ads ran without a disclaimer,≤100,1
107756041807121,oxfam_lac,These ads ran without a disclaimer,≤100,4
110483105257417,Marketing de afliados Golden,These ads ran without a disclaimer,≤100,2
108287344820569,Rodeo 2RR Nicaragua,These ads ran without a disclaimer,≤100,1
344769119523208,Adri Duque,These ads ran without a disclaimer,≤100,2
102618175380907,Global Citizen,These ads ran without a disclaimer,≤100,1
303455713105608,Prensa Comunitaria,These ads ran without a disclaimer,≤100,2
