Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
100661818730059,Judgement Day: Decide It,These ads ran without a disclaimer,≤100,14
548577435509026,d&b audiotechnik,These ads ran without a disclaimer,≤100,1
150294649018041,Julia Murça,These ads ran without a disclaimer,≤100,1
101638458779493,norman_torregrosa_,These ads ran without a disclaimer,≤100,1
2047838162124582,FECAICA,These ads ran without a disclaimer,≤100,1
104155888069817,AzucarMorenahn,These ads ran without a disclaimer,≤100,1
137039752979460,Every Home for Christ International,These ads ran without a disclaimer,≤100,2
699573343493975,Camera Translator-1,These ads ran without a disclaimer,≤100,2
102522341915814,Mind Lifestyle,These ads ran without a disclaimer,≤100,10
140716706608231,Left To Survive,These ads ran without a disclaimer,≤100,6
556831647720327,The Nib,These ads ran without a disclaimer,≤100,5
1587313088233587,Ideagen,These ads ran without a disclaimer,≤100,2
198454000189884,REW.ca,These ads ran without a disclaimer,≤100,2
1199020920114389,EOS Data Analytics,These ads ran without a disclaimer,≤100,1
692928877499206,CLAC Comercio Justo,These ads ran without a disclaimer,≤100,1
169049686471020,Epidemic Sound,These ads ran without a disclaimer,≤100,1
874137632692989,Be Here Now Network,These ads ran without a disclaimer,≤100,2
109809834976932,Save Ukraine,These ads ran without a disclaimer,≤100,1
102040279188611,Support Ukrainians WW,These ads ran without a disclaimer,≤100,3
104099512361482,Funnies Now - Magazine,These ads ran without a disclaimer,≤100,11
17108722387,Fundación Gabo,These ads ran without a disclaimer,≤100,1
105848558790469,"Word Office - Reader, Editor & Viewer",These ads ran without a disclaimer,≤100,1
144144796271065,Rampage Sound Global,These ads ran without a disclaimer,≤100,2
108148711054082,Tech Ideas for Good,These ads ran without a disclaimer,≤100,3
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,34
101720185505781,Red Carpet en Español,These ads ran without a disclaimer,≤100,1
105575195043052,History101 Stories,These ads ran without a disclaimer,≤100,9
195799657105195,SEGi University & Colleges,These ads ran without a disclaimer,≤100,17
127563827278322,Alison - Free Empowerment Platform,These ads ran without a disclaimer,≤100,2
101978933230493,DHL,These ads ran without a disclaimer,≤100,2
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,10
47704369362,César Vidal,These ads ran without a disclaimer,≤100,1
112427098035,MELTON aka ROCKAMILLEY,These ads ran without a disclaimer,≤100,2
398799110143354,Lev Haolam - Supporting Israel,These ads ran without a disclaimer,≤100,3
101510291273679,Project 5 Billion,These ads ran without a disclaimer,≤100,1
370717746440398,La Maraña,These ads ran without a disclaimer,≤100,1
219612384781411,Bloomberg Philanthropies,These ads ran without a disclaimer,≤100,9
141271779363886,Christian Harfouche,These ads ran without a disclaimer,≤100,3
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100,7
114317000320894,IReader-Mejores novelas románticas,These ads ran without a disclaimer,≤100,17
108224017534328,Healthy Eating Guide,These ads ran without a disclaimer,≤100,1
106450964481055,APsystems LATAM,These ads ran without a disclaimer,≤100,5
111554040646853,Holy Spirit at Work : Prayerful WOMEN,These ads ran without a disclaimer,≤100,1
2238793973101135,Leonardo Ferraz,These ads ran without a disclaimer,≤100,10
244669479276993,Better Body Co.,These ads ran without a disclaimer,≤100,4
100631769298516,Tesler,These ads ran without a disclaimer,≤100,2
155677885272,RFI 华语 - 法国国际广播电台,These ads ran without a disclaimer,≤100,2
113660733772074,Sunshine Woman,These ads ran without a disclaimer,≤100,1
107939710945584,Jardín de Eventos Donají,These ads ran without a disclaimer,≤100,1
1556481434584901,Paul Xavier,These ads ran without a disclaimer,≤100,1
106347774982499,Giving Hope For Them,These ads ran without a disclaimer,≤100,3
266169510081048,Educación Continua e Innovación  ENES  León UNAM,These ads ran without a disclaimer,≤100,1
116531076410430,Pregúntame Acerca Del Islam,These ads ran without a disclaimer,≤100,1
101769325674257,naseartsconsortium,These ads ran without a disclaimer,≤100,1
101060758443809,Stand With Armenia,These ads ran without a disclaimer,≤100,1
105799091378083,We-Speak-Business,These ads ran without a disclaimer,≤100,1
107324477293153,Hinovel- English,These ads ran without a disclaimer,≤100,1
100318311660991,Viva Studio,These ads ran without a disclaimer,≤100,2
110693900512354,Maritza Rodriguez,These ads ran without a disclaimer,≤100,1
115009537479523,Ada Gonzalez,These ads ran without a disclaimer,≤100,1
104329658882074,Let's help Ukraine,These ads ran without a disclaimer,≤100,1
111326894758203,Superman,These ads ran without a disclaimer,≤100,1
108940641362278,"Praxis TV - Escuela de Filosofía, UNA",These ads ran without a disclaimer,≤100,3
100797858323322,World Bank Philippines,These ads ran without a disclaimer,≤100,3
20373776304,WWF,These ads ran without a disclaimer,≤100,3
2221386338099123,WhatDa?,These ads ran without a disclaimer,≤100,1
15713980389,MTV UK,These ads ran without a disclaimer,≤100,2
106603951574084,Boomerang Loop Au,These ads ran without a disclaimer,≤100,2
1495062327433191,Sunhak Peace Prize,These ads ran without a disclaimer,≤100,5
1787885808135649,The Human Aspect,These ads ran without a disclaimer,≤100,6
401319980412497,言情書吧,These ads ran without a disclaimer,≤100,3
105741532048451,Fluffy Worldwide,These ads ran without a disclaimer,≤100,22
128985777176957,Church Life Journal,These ads ran without a disclaimer,≤100,9
114013673673802,Hello note,These ads ran without a disclaimer,≤100,11
101662255855383,Magicget-Sun,These ads ran without a disclaimer,≤100,7
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,10
101474691636127,Brent's Two Cents Podcast,These ads ran without a disclaimer,≤100,1
107799854043159,CyberNews,These ads ran without a disclaimer,≤100,9
34440108608,Net Impact,These ads ran without a disclaimer,≤100,13
105554772054684,Thunderbros,These ads ran without a disclaimer,≤100,2
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,5
105723248728174,Pray for Ukraine,These ads ran without a disclaimer,≤100,5
709430982419756,Thermo King Latinoamérica,These ads ran without a disclaimer,≤100,5
104808795384176,Photo PIP Camera2,These ads ran without a disclaimer,≤100,1
107109975073956,Oportunidades por el mundo 2.0,These ads ran without a disclaimer,≤100,3
107040575646313,Renata Marina,These ads ran without a disclaimer,≤100,11
139098866100198,Merri-bek City Council,These ads ran without a disclaimer,≤100,2
100534049267142,La Rodilla del Diablo,These ads ran without a disclaimer,≤100,2
164045857009615,Bompani,These ads ran without a disclaimer,≤100,2
102362568613269,Prosperous LAND,These ads ran without a disclaimer,≤100,5
93745060700,CARE,These ads ran without a disclaimer,≤100,4
101229819148814,Reen Records,These ads ran without a disclaimer,≤100,7
841230545913536,Steven Kotler,These ads ran without a disclaimer,≤100,2
1992169167690755,Harry Potter: Hogwarts Mystery,These ads ran without a disclaimer,≤100,1
112192393947217,Cleanup: Phone Storage Cleaner,These ads ran without a disclaimer,≤100,4
115619300086317,"Smart Translator - OCR, photo-1",These ads ran without a disclaimer,≤100,1
1181588521857104,Alibaba Cloud,These ads ran without a disclaimer,≤100,4
120773048603321,Payam Zamani,These ads ran without a disclaimer,≤100,7
105474945042875,Mission:JOY,These ads ran without a disclaimer,≤100,2
105698238442090,Trafficker Win,These ads ran without a disclaimer,≤100,3
1666648440223816,IReader 中文,These ads ran without a disclaimer,≤100,1
267243073318392,Viviendo Con Sentido Común con Randy Morrison (Oficial),These ads ran without a disclaimer,≤100,1
100414455970088,BBQ Pitstop,These ads ran without a disclaimer,≤100,1
209162673317699,ManoBook,These ads ran without a disclaimer,≤100,2
200146900023955,American Dream Network,These ads ran without a disclaimer,≤100,2
106253504964739,Minister's Music,These ads ran without a disclaimer,≤100,1
111306970485499,Land and Building,These ads ran without a disclaimer,≤100,3
105067051724484,Ultra Etch,These ads ran without a disclaimer,≤100,1
206104336662749,ThreeKingdomsOverlord,These ads ran without a disclaimer,≤100,2
196689261011751,Onechoiceapparel,These ads ran without a disclaimer,≤100,7
9012050691,Scribol,These ads ran without a disclaimer,≤100,2
2085284961507844,Positive Tutors,These ads ran without a disclaimer,≤100,2
101793384909741,alexanderdullforce,These ads ran without a disclaimer,≤100,2
383191870714,Carrot,These ads ran without a disclaimer,≤100,2
100254824748185,Jensog-UK,These ads ran without a disclaimer,≤100,16
2079991985390610,Vusal abdullayev,These ads ran without a disclaimer,≤100,1
109291049105488,Bayer Crop Science,These ads ran without a disclaimer,≤100,1
113067177682259,PMD - Dogs is my  world,These ads ran without a disclaimer,≤100,3
104081091824125,Explore Zhuhai,These ads ran without a disclaimer,≤100,1
101730015022092,Licensev,These ads ran without a disclaimer,≤100,2
324362870949625,LatinAmerican Post,These ads ran without a disclaimer,≤100,4
105628017904994,The Storm Crow,These ads ran without a disclaimer,≤100,12
336140726489727,3DM Lifestyle,These ads ran without a disclaimer,≤100,1
631817033882895,Data Protection World Forum,These ads ran without a disclaimer,≤100,1
100826205098920,Warm Club,These ads ran without a disclaimer,≤100,1
106913571283223,DJ Sharpcut,These ads ran without a disclaimer,≤100,5
1518855074826897,Bex Auto,These ads ran without a disclaimer,≤100,1
110818941452003,Morehackz Stories,These ads ran without a disclaimer,≤100,4
107358737810334,Loros Sin Fronteras,These ads ran without a disclaimer,≤100,3
465246374253322,Glamnetic,These ads ran without a disclaimer,≤100,1
109018655001901,Iamlove.tv,These ads ran without a disclaimer,≤100,1
110360175730157,sectorial.co,These ads ran without a disclaimer,≤100,5
101971649108245,SOFARSOLAR,These ads ran without a disclaimer,≤100,2
204847128458,World Parrot Trust,These ads ran without a disclaimer,≤100,4
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100,2
1557523097863169,Caribbean Vulnerable Communities Coalition,These ads ran without a disclaimer,≤100,3
2080256475322790,Coolmic,These ads ran without a disclaimer,≤100,6
220935294654186,DIY.org - The Social Learning App For Kids,These ads ran without a disclaimer,≤100,3
100314278248143,Rotary Conference Belize,These ads ran without a disclaimer,≤100,1
316496640057,7iber,These ads ran without a disclaimer,≤100,34
22437985072,Alibaba.com,These ads ran without a disclaimer,≤100,1
110304924585889,The Searial Cleaners,These ads ran without a disclaimer,≤100,2
103670975378146,Air Tool - Fast VPN B,These ads ran without a disclaimer,≤100,4
107924793226971,Última trinchera,These ads ran without a disclaimer,≤100,1
769855203029022,Facepaint Nonprofit,These ads ran without a disclaimer,≤100,1
323392049084349,Untitled by Talenthouse,These ads ran without a disclaimer,≤100,3
925562944175431,Seattle Gold Grills,These ads ran without a disclaimer,≤100,1
516658892133415,Heroic - Magic Duel,These ads ran without a disclaimer,≤100,1
102023009327901,Global Compassion Coalition,These ads ran without a disclaimer,≤100,4
105077014711300,Wasenara,These ads ran without a disclaimer,≤100,7
109903670711234,Pastora Jenniffer Bonilla,These ads ran without a disclaimer,≤100,1
110487618061943,Possible Lucks - HK,These ads ran without a disclaimer,≤100,5
547500131955760,VIVA Idea,These ads ran without a disclaimer,≤100,1
112660488153374,Lif_efulpatiy,These ads ran without a disclaimer,≤100,1
103795424492616,FlyRead- English,These ads ran without a disclaimer,≤100,4
102036312485838,Los Proverbios de Salomón,These ads ran without a disclaimer,≤100,3
105890448474895,Lindaddict Home,These ads ran without a disclaimer,≤100,2
633035810226628,SomosPueblo,These ads ran without a disclaimer,≤100,2
918318338180165,CHINT GROUP,These ads ran without a disclaimer,≤100,19
207242941103,The Deen Show,These ads ran without a disclaimer,≤100,4
443579623114359,DOMI SHOW,These ads ran without a disclaimer,≤100,1
290980968206977,GameDay News,These ads ran without a disclaimer,≤100,17
101055602163554,Too Cool - Stories,These ads ran without a disclaimer,≤100,4
110309643906035,sweatpantsinpublic,These ads ran without a disclaimer,≤100,1
107474007681615,Donate to Save Yemen Lives,These ads ran without a disclaimer,≤100,1
102300279228311,MadeinChina,These ads ran without a disclaimer,≤100,1
188140874572413,Fundación Charles Darwin,These ads ran without a disclaimer,≤100,2
100781582363545,M113_lin_11,These ads ran without a disclaimer,≤100,1
312136649430324,Learning Design Center,These ads ran without a disclaimer,≤100,2
198759747402031,Days of Empire,These ads ran without a disclaimer,≤100,6
102458904985532,Storyroom,These ads ran without a disclaimer,≤100,1
111915904643191,Mantra Handmade,These ads ran without a disclaimer,≤100,5
102897375582862,Caminovela,These ads ran without a disclaimer,≤100,10
129304317251326,Stories of Jesus in The Urantia Book,These ads ran without a disclaimer,≤100,1
350783005063231,D+C Development and Cooperation,These ads ran without a disclaimer,≤100,10
79511407410,Mercedes-AMG Petronas F1 Team,These ads ran without a disclaimer,≤100,8
110367464529584,Hippo Report,These ads ran without a disclaimer,≤100,7
1018568154880916,A2 Aprende y Aplica,These ads ran without a disclaimer,≤100,3
101167831846498,Dailyphant,These ads ran without a disclaimer,≤100,7
184661098229492,Global Development Network,These ads ran without a disclaimer,≤100,2
2068028513474140,SeptemberMondays,These ads ran without a disclaimer,≤100,1
100680192331662,Jojoo-Porozmawiaj ze mną,These ads ran without a disclaimer,≤100,1
227914967279486,Cherng,These ads ran without a disclaimer,≤100,2
102481932371190,All Translator Pro for Android,These ads ran without a disclaimer,≤100,1
30954968553,Smithsonian’s National Museum of the American Indian,These ads ran without a disclaimer,≤100,1
217065798665069,Bob's Hideout,These ads ran without a disclaimer,≤100,2
113013077228994,CZ,These ads ran without a disclaimer,≤100,4
128423484518795,VIC Movies Ltd,These ads ran without a disclaimer,≤100,3
152956984574,International Human Rights Art Festival,These ads ran without a disclaimer,≤100,7
1216974131650148,Beijing Mutianyu Great Wall,These ads ran without a disclaimer,≤100,2
104238915656696,Kab_Z4,These ads ran without a disclaimer,≤100,1
550453395031193,Shekinah GDD,These ads ran without a disclaimer,≤100,1
115652281405063,mentalhealthwithkiara,These ads ran without a disclaimer,≤100,1
276379069892534,Spotlight Initiative,These ads ran without a disclaimer,≤100,2
1247434085425966,Outlier.org,These ads ran without a disclaimer,≤100,2
102141928137177,OuiShoppe,These ads ran without a disclaimer,≤100,7
447607885968909,Madre Adela Sctjm,These ads ran without a disclaimer,≤100,1
82973758730,Catholic Distance University,These ads ran without a disclaimer,≤100,2
240336477689,FastPro-Secure&Fast-2,These ads ran without a disclaimer,≤100,3
18017481462,Acton Institute,These ads ran without a disclaimer,≤100,1
102269498348522,H O O D I E,These ads ran without a disclaimer,≤100,1
7163962142,theory11,These ads ran without a disclaimer,≤100,7
500243826689996,Wisdom of Solomon's Proverbs,These ads ran without a disclaimer,≤100,4
10423517786,Harvard Business Review,These ads ran without a disclaimer,≤100,1
372730414520,IDB Lab,These ads ran without a disclaimer,≤100,1
101056649075799,丁丁的lens,These ads ran without a disclaimer,≤100,4
111455168256849,Young Leaders Alliance of Belize -YLAB,These ads ran without a disclaimer,≤100,1
109823334046268,Novels and Fiction Stories - G o o d  Novel,These ads ran without a disclaimer,≤100,2
163634752463478,Startup Planet,These ads ran without a disclaimer,≤100,1
659478631068791,President's,These ads ran without a disclaimer,≤100,1
1389202737816693,Departamento de Historia y Antropología de la Universidad de Sonora,These ads ran without a disclaimer,≤100,2
101715608808670,Judgment Day: Angel of God,These ads ran without a disclaimer,≤100,13
175257709184139,University of the Free State,These ads ran without a disclaimer,≤100,1
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100,5
111827148225737,Mauricio Leite,These ads ran without a disclaimer,≤100,1
1364267993689783,Best Tabletop Gaming Crowdfunding Projects,These ads ran without a disclaimer,≤100,4
159395770817612,Emprendedores Online,These ads ran without a disclaimer,≤100,3
633324020048409,Vfinity,These ads ran without a disclaimer,≤100,1
109600864166176,Fantastic read,These ads ran without a disclaimer,≤100,10
434351157296796,Rainbow Caribbean,These ads ran without a disclaimer,≤100,2
564489804248016,Biker lives matter,These ads ran without a disclaimer,≤100,2
102667601907666,Coach Domenic,These ads ran without a disclaimer,≤100,1
110175461161204,Green Sailing Greece,These ads ran without a disclaimer,≤100,2
190429222511008,Unshakable Woman,These ads ran without a disclaimer,≤100,2
169098456873139,BESV,These ads ran without a disclaimer,≤100,1
694445473903619,Kimberly Ann Johnson,These ads ran without a disclaimer,≤100,1
114733587058998,upmostpr,These ads ran without a disclaimer,≤100,2
168784053795347,Fondo Monetario Internacional,These ads ran without a disclaimer,≤100,1
103007525249329,朵莉思的衣櫥,These ads ran without a disclaimer,≤100,1
102257292713372,Alejandra Morales,These ads ran without a disclaimer,≤100,22
109866318001588,Turn it Around Flashcards for Education Futures,These ads ran without a disclaimer,≤100,1
7272781185,IMVU,These ads ran without a disclaimer,≤100,1
354397697217,IEEE Xplore,These ads ran without a disclaimer,≤100,6
106552625049806,PikPak,These ads ran without a disclaimer,≤100,1
100723001283,Socialdocumentary.net,These ads ran without a disclaimer,≤100,1
103428874744744,ASAP,These ads ran without a disclaimer,≤100,1
471365456770167,Lev Haolam - Fans,These ads ran without a disclaimer,≤100,1
2200139000274127,Top Speeder 2022,These ads ran without a disclaimer,≤100,2
550280998481446,Rasha Kelej,These ads ran without a disclaimer,≤100,1
112117403541733,Bobbys Workshop,These ads ran without a disclaimer,≤100,1
35856118060,Be Safe Buy Real,These ads ran without a disclaimer,≤100,1
170147751239181,Dreame-RISING,These ads ran without a disclaimer,≤100,1
104651881347154,Trump dream,These ads ran without a disclaimer,≤100,1
154170241261186,New England Conservatory,These ads ran without a disclaimer,≤100,1
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100,9
105425548651466,Sondramacol,These ads ran without a disclaimer,≤100,2
605447116479685,History 101,These ads ran without a disclaimer,≤100,14
1746857162037906,Techo Propio,These ads ran without a disclaimer,≤100,1
100531316051172,Passion 4 nigeria development initiatives,These ads ran without a disclaimer,≤100,1
100797971699906,Alex Marketer,These ads ran without a disclaimer,≤100,14
109234018766722,Arkad-03,These ads ran without a disclaimer,≤100,2
109754452061707,Ebenezer Afolabi,These ads ran without a disclaimer,≤100,1
1039675682714205,스브스뉴스,These ads ran without a disclaimer,≤100,8
118303650076919,Liberty For LGBTQ,These ads ran without a disclaimer,≤100,13
138034613357806,Brock Obama 2.0,These ads ran without a disclaimer,≤100,2
142298685932735,Fans of love,These ads ran without a disclaimer,≤100,1
598705943508458,ADB Publications,These ads ran without a disclaimer,≤100,7
102715308991715,Misión y Escape durante la Guerra Fría,These ads ran without a disclaimer,≤100,1
101319651404301,John Lamont & Associates,These ads ran without a disclaimer,≤100,1
997142370313037,WBSC Americas Softball,These ads ran without a disclaimer,≤100,1
105806708960852,Webfic - Read Romance Story,These ads ran without a disclaimer,≤100,4
457773217702135,ConvertKit,These ads ran without a disclaimer,≤100,4
107679847621232,Metal Pilgrim,These ads ran without a disclaimer,≤100,1
105887538253711,차이나 스토리 China Story,These ads ran without a disclaimer,≤100,9
326884971388945,Jesucristo El Salvador Iglesia Pentecostal,These ads ran without a disclaimer,≤100,1
114534758670113,Sanch Electronix Limited,These ads ran without a disclaimer,≤100,1
106597228718144,Downloader Zb,These ads ran without a disclaimer,≤100,1
112374510895158,Carlos Valenciano Kamer,These ads ran without a disclaimer,≤100,3
1138819796163233,РЫБАКОВ ФОНД,These ads ran without a disclaimer,≤100,1
105355401946440,Sandro Inversor,These ads ran without a disclaimer,≤100,3
105989847783837,Dreame story,These ads ran without a disclaimer,≤100,2
108452731838045,RecoveryNice-UK,These ads ran without a disclaimer,≤100,3
108368050807171,أحمد الطيب,These ads ran without a disclaimer,≤100,1
1845276158947019,Jay Mcfarland,These ads ran without a disclaimer,≤100,2
110692167942220,Fast_1_M702,These ads ran without a disclaimer,≤100,1
107666761120840,Pepe Misterio,These ads ran without a disclaimer,≤100,2
117918899613600,"Unidad de Política Migratoria, Registro e Identidad de Personas",These ads ran without a disclaimer,≤100,1
439733729429081,"US UCIA Corporation, Inc.",These ads ran without a disclaimer,≤100,2
160221644080693,En Donde Correr,These ads ran without a disclaimer,≤100,3
108785235305079,ACUBA,These ads ran without a disclaimer,≤100,1
350352825669169,Ocean Viral,These ads ran without a disclaimer,≤100,1
290093935076427,CHAUVET DJ LATAM,These ads ran without a disclaimer,≤100,1
109076095187370,Youthoppia,These ads ran without a disclaimer,≤100,7
290277741009214,Editorial Miguel Ángel Porrúa,These ads ran without a disclaimer,≤100,2
107742893995095,Translator -AI & Real time,These ads ran without a disclaimer,≤100,1
188842724507690,مفوضية اللاجئين,These ads ran without a disclaimer,≤100,6
110906265860,The Andrew Schulz,These ads ran without a disclaimer,≤100,6
137973986840264,BASMAH,These ads ran without a disclaimer,≤100,1
475778355919914,BB - Best Bios,These ads ran without a disclaimer,≤100,1
333246690343865,Emmanuel Corels Tech Blog,These ads ran without a disclaimer,≤100,1
608895432851133,Waymaker,These ads ran without a disclaimer,≤100,1
294837634511305,24/7 Mirror,These ads ran without a disclaimer,≤100,6
329150793772536,Red Liberal de América Latina - Relial,These ads ran without a disclaimer,≤100,3
108942604027326,The Majestic Quran,These ads ran without a disclaimer,≤100,2
237232729813037,FIGO,These ads ran without a disclaimer,≤100,1
101885922183760,Fup-d r e a me novel,These ads ran without a disclaimer,≤100,1
177900505594304,NYC Muslim Center,These ads ran without a disclaimer,≤100,1
394014847308604,The Great Listeners,These ads ran without a disclaimer,≤100,3
100292515620905,Tap vpn A,These ads ran without a disclaimer,≤100,1
130136833750497,IELTS Official,These ads ran without a disclaimer,≤100,2
1396991720561689,Steve Harvey,These ads ran without a disclaimer,≤100,3
103119541432541,Leedu,These ads ran without a disclaimer,≤100,1
106227948722141,Bob Ledden Music Ministries,These ads ran without a disclaimer,≤100,7
128408183883210,The Salvation Army - Caribbean Territory,These ads ran without a disclaimer,≤100,1
101758238582109,Sofa novel,These ads ran without a disclaimer,≤100,3
115994963577346,Washed,These ads ran without a disclaimer,≤100,5
1102199946478493,Spotlight,These ads ran without a disclaimer,≤100,8
102126007984978,Established Titles,These ads ran without a disclaimer,≤100,1
117384558288144,Mundo Cristiano,These ads ran without a disclaimer,≤100,1
452488678557565,O-tek,These ads ran without a disclaimer,≤100,4
769562079882218,Ras B. Vega,These ads ran without a disclaimer,≤100,1
111827180566976,Seamless Lingerie,These ads ran without a disclaimer,≤100,7
102234761834119,Awesome T-Shirt,These ads ran without a disclaimer,≤100,7
1424250130951333,Pastor Scott Hilborn,These ads ran without a disclaimer,≤100,2
1479022438980904,Rebeca Fernández,These ads ran without a disclaimer,≤100,3
70088406269,Narconon,These ads ran without a disclaimer,≤100,2
130897002880,Parsons School of Design,These ads ran without a disclaimer,≤100,1
154475538086835,Barrio Chino de Buenos Aires,These ads ran without a disclaimer,≤100,1
105826351550873,Educaciòn Evolución,These ads ran without a disclaimer,≤100,7
103063148544301,bandmanclo,These ads ran without a disclaimer,≤100,1
100103949013499,To moe - Комерційна нерухомість,These ads ran without a disclaimer,≤100,1
100490729492964,Sebastian Bello,These ads ran without a disclaimer,≤100,33
150561598426238,San Pedro Town Council,These ads ran without a disclaimer,≤100,1
148180511916629,Belize Electricity Limited,These ads ran without a disclaimer,≤100,1
237650313048963,China Admissions,These ads ran without a disclaimer,≤100,3
107989308686004,EFK Platform,These ads ran without a disclaimer,≤100,1
100738672408911,Magic Lock,These ads ran without a disclaimer,≤100,1
367462440104341,Belize Sugar Industries,These ads ran without a disclaimer,≤100,1
105244831337004,Tomàs Aquino Mundial.,These ads ran without a disclaimer,≤100,2
39759254594,Earth Journalism Network,These ads ran without a disclaimer,≤100,2
100980275073616,Caribbean Family Planning Affiliation,These ads ran without a disclaimer,≤100,1
142288373333,HIMSS,These ads ran without a disclaimer,≤100,5
102494358796920,Commissaire 5500 et sais amis,These ads ran without a disclaimer,≤100,1
106434161907034,anny.with2n,These ads ran without a disclaimer,≤100,1
114769187378405,Lophez Family,These ads ran without a disclaimer,≤100,1
362553430804720,Ideal Cars,These ads ran without a disclaimer,≤100,1
102074255834390,Estrategias defensa personal,These ads ran without a disclaimer,≤100,11
101602921506001,Julianna Dubon,These ads ran without a disclaimer,≤100,1
112130484719857,Bling Wallpeper,These ads ran without a disclaimer,≤100,1
106429524792923,Easy reading,These ads ran without a disclaimer,≤100,2
138529899762,TVC Entretenimiento,These ads ran without a disclaimer,≤100,1
208313576636175,Corre Como Un Campeón,These ads ran without a disclaimer,≤100,1
109767087476800,The Breadfruit Collective,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,9
44383001500,HolyClothing,These ads ran without a disclaimer,≤100,4
105252884860384,Best Projects,These ads ran without a disclaimer,≤100,2
1515459968749317,CPRLive,These ads ran without a disclaimer,≤100,1
108485211613988,Fabricio's Travel,These ads ran without a disclaimer,≤100,7
356583431422577,Crowther Lab,These ads ran without a disclaimer,≤100,4
400391254088375,Gonvar Nails,These ads ran without a disclaimer,≤100,12
106802041266795,Trip Thunder,These ads ran without a disclaimer,≤100,3
1814207775556201,Popular Everything,These ads ran without a disclaimer,≤100,8
1495563007133482,Mifram Security,These ads ran without a disclaimer,≤100,1
106087831857662,Vacation101 Content,These ads ran without a disclaimer,≤100,18
149361515084943,Guardianes,These ads ran without a disclaimer,≤100,2
104227174968567,Leandro Minicelli,These ads ran without a disclaimer,≤100,1
585004911835101,Framed Hoops / Canvases,These ads ran without a disclaimer,≤100,9
105320455243672,"Matsue Castle’s main gate, Otemon",These ads ran without a disclaimer,≤100,1
1077131932479669,Hannah Love Design,These ads ran without a disclaimer,≤100,1
1256690557709650,Wholesale A4 Copy Papers - Buy Cheap A4 Copy Papers,These ads ran without a disclaimer,≤100,1
395189037657504,UIA2021RIO,These ads ran without a disclaimer,≤100,12
106874254592730,Boredom Police,These ads ran without a disclaimer,≤100,19
100852052014646,Lauren Schwartz,These ads ran without a disclaimer,≤100,2
1397407170273459,Graduatez.,These ads ran without a disclaimer,≤100,2
1010847105623136,NowThis Earth,These ads ran without a disclaimer,≤100,3
1048215361885037,معرض الكانتون,These ads ran without a disclaimer,≤100,3
247065869323661,Japan Alliance on Global NTDs,These ads ran without a disclaimer,≤100,2
106393928569201,World Peace Association Russia,These ads ran without a disclaimer,≤100,2
1484566378531473,Yadea,These ads ran without a disclaimer,≤100,4
102737908598361,Corporación Educativa Interactiva,These ads ran without a disclaimer,≤100,1
109350541206682,Myanmar Witness,These ads ran without a disclaimer,≤100,1
110322744888755,Trendyspread shop,These ads ran without a disclaimer,≤100,3
194057750637892,HowlRound Theatre Commons,These ads ran without a disclaimer,≤100,3
1286486861452393,Asia World Model United Nations,These ads ran without a disclaimer,≤100,13
259762040834891,Two Dots,These ads ran without a disclaimer,≤100,1
57660337835,FIU Business,These ads ran without a disclaimer,≤100,1
335419916512727,International Jazz Day,These ads ran without a disclaimer,≤100,1
1328547980541632,MaKDon,These ads ran without a disclaimer,≤100,1
131443777573895,The Celebritist,These ads ran without a disclaimer,≤100,3
279395135421721,Share Change,These ads ran without a disclaimer,≤100,1
464132263979196,Rosie Clayton,These ads ran without a disclaimer,≤100,1
204027799625124,Brahma Kumaris Dallas,These ads ran without a disclaimer,≤100,1
107545511879275,Live Ukraine Animals,These ads ran without a disclaimer,≤100,1
104837924574115,Andreina Mera,These ads ran without a disclaimer,≤100,1
292306430976006,Travel Funtu,These ads ran without a disclaimer,≤100,3
100970059574672,Bisexual.org en Español,These ads ran without a disclaimer,≤100,1
157568834301930,UNOPS,These ads ran without a disclaimer,≤100,1
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100,8
101899258474797,Mobile bookstore,These ads ran without a disclaimer,≤100,7
200345460422728,Johnny Abraham : Conquista TU mundo,These ads ran without a disclaimer,≤100,2
104979084723673,Skill Digital,These ads ran without a disclaimer,≤100,9
102847104779940,Dreame-SUE,These ads ran without a disclaimer,≤100,4
109435827644411,Pixelcut,These ads ran without a disclaimer,≤100,9
102504238965672,womenofcryptonft,These ads ran without a disclaimer,≤100,3
130082564367632,周錫瑋,These ads ran without a disclaimer,≤100,3
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100,3
100877498600309,California Youth Leadership Summit,These ads ran without a disclaimer,≤100,1
285896596755,Fight the New Drug,These ads ran without a disclaimer,≤100,9
112367813868918,The Upfront Debate,These ads ran without a disclaimer,≤100,1
