Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
109218554831098,Cotonews,These ads ran without a disclaimer,≤100,1
1973414692705489,Sonia AKPO,These ads ran without a disclaimer,≤100,1
110468165360431,G-raldo Aplogan,These ads ran without a disclaimer,≤100,1
336897493065996,TV5MONDE Info,These ads ran without a disclaimer,≤100,4
440459709390224,Hitachi Energy,These ads ran without a disclaimer,≤100,43
2065056783567420,Hespress Français,These ads ran without a disclaimer,≤100,1
100685148155347,Friends of Confucius,These ads ran without a disclaimer,≤100,1
804997446264798,Chic Me,These ads ran without a disclaimer,≤100,1
115591005188475,Global Times,These ads ran without a disclaimer,≤100,40
105346311730450,deraillagetv,These ads ran without a disclaimer,≤100,1
107700665175923,Sommet de la Francophonie de Djerba 2022,These ads ran without a disclaimer,≤100,3
108350037422144,Hora de Hablar,These ads ran without a disclaimer,≤100,8
105353931661587,Abolitionist Strategy,These ads ran without a disclaimer,≤100,1
108747708692898,Naomie Seho,These ads ran without a disclaimer,≤100,22
442301992592763,Iréné Josias Agossa,These ads ran without a disclaimer,≤100,1
175469506172598,Ouédraogo Wendinminté,These ads ran without a disclaimer,≤100,5
100929648464258,Global Alliance of Territorial Communities,These ads ran without a disclaimer,≤100,1
2081735032045343,Dongfang Electric,These ads ran without a disclaimer,≤100,6
1712849525617518,Oxygène Le Silencieux,These ads ran without a disclaimer,≤100,1
106487242145811,Premium Rice Mill Bénin,These ads ran without a disclaimer,≤100,2
662162747167676,Luc S. Atrokpo,These ads ran without a disclaimer,≤100,5
1890873150999521,CFPI -Benin,These ads ran without a disclaimer,≤100,2
117621581593054,TV5MONDE Afrique,These ads ran without a disclaimer,≤100,6
121255219270912,أفضل ألعاب الحرب العربية لعام 2022,These ads ran without a disclaimer,≤100,7
126052760507,Mama Cash,These ads ran without a disclaimer,≤100,74
285896596755,Fight the New Drug,These ads ran without a disclaimer,≤100,1
836981999789954,Sèmè City,These ads ran without a disclaimer,≤100,1
102979265672702,La solution,These ads ran without a disclaimer,≤100,1
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,≤100,6
190126634445277,Africa Defense Forum ADF Magazine,These ads ran without a disclaimer,≤100,13
110112734141372,Le Togolais Lambda,These ads ran without a disclaimer,≤100,1
105186365579238,Fatima BEYINA-MOUSSA,These ads ran without a disclaimer,≤100,2
565225540184937,CGTN,These ads ran without a disclaimer,≤100,85
200480966638039,Supremacy 1914,These ads ran without a disclaimer,≤100,3
405199520209766,The Belt and Road News Network,These ads ran without a disclaimer,≤100,7
105585114551158,Union Nationale de la Jeunesse Béninoise,These ads ran without a disclaimer,≤100,1
110250330354380,Discover Beijing,These ads ran without a disclaimer,≤100,12
711009978986796,广交会,These ads ran without a disclaimer,≤100,4
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100,1
719924228354168,Dr. Sèdami Medegan Fagla,These ads ran without a disclaimer,≤100,3
110079478080875,Bayyeux Outlet,These ads ran without a disclaimer,≤100,1
208685479508187,U-Report,These ads ran without a disclaimer,≤100,8
216604452329165,FBS CopyTrade,These ads ran without a disclaimer,≤100,11
286133262265017,Imes,These ads ran without a disclaimer,≤100,2
169799706487474,CGTN Français,These ads ran without a disclaimer,≤100,26
11949538375,Dialogue Earth,These ads ran without a disclaimer,≤100,8
479285342097950,AeroTime,These ads ran without a disclaimer,≤100,13
139292913435055,Invest in China,These ads ran without a disclaimer,≤100,4
100564051942279,Votre chemin vers le paradis,These ads ran without a disclaimer,≤100,3
367392970418152,ONG Fondation Durable,These ads ran without a disclaimer,≤100,3
173969056617984,Réseau des Citoyens,These ads ran without a disclaimer,≤100,3
208371683037269,NBCU Catalyst,These ads ran without a disclaimer,≤100,3
361694487261356,Industrial Buyer,These ads ran without a disclaimer,≤100,1
126529410723954,AFD - Agence Française de Développement,These ads ran without a disclaimer,≤100,7
103738188529176,ZedMotors,These ads ran without a disclaimer,≤100,1
113054503409847,Women Leaders Network for Development - RFLD,These ads ran without a disclaimer,≤100,10
673188339707128,IKAR liquid fertilizers,These ads ran without a disclaimer,≤100,1
101660335964657,TOURE,These ads ran without a disclaimer,≤100,1
108771327236868,HCRCE - Haut Conseil Représentatif des Congolais de l’Etranger,These ads ran without a disclaimer,≤100,1
101983898097037,Cabinet CEJEC,These ads ran without a disclaimer,≤100,1
1801876400054811,The Sky-F,These ads ran without a disclaimer,≤100,1
101414535360571,Raise Three Fingers,These ads ran without a disclaimer,≤100,11
123259362601990,Lightning Stickers,These ads ran without a disclaimer,≤100,1
0,Instagram User 9314160723,These ads ran without a disclaimer,≤100,1
104966475875315,MIVO,These ads ran without a disclaimer,≤100,1
1087491177963859,EU vs Disinformation,These ads ran without a disclaimer,≤100,1
954162551399498,Vitaly Malkin,These ads ran without a disclaimer,≤100,17
107568925107613,Haitian American Foundation For Democracy,These ads ran without a disclaimer,≤100,1
101894826563370,Sotheby's,These ads ran without a disclaimer,≤100,2
106623211038690,Juriste Expertise,These ads ran without a disclaimer,≤100,3
164524410285253,GSMA,These ads ran without a disclaimer,≤100,5
357251385085313,Alliance to End Plastic Waste,These ads ran without a disclaimer,≤100,11
191453580768,Yeni Şafak,These ads ran without a disclaimer,≤100,1
245783122707027,Mars Solar Power System Manufacturer,These ads ran without a disclaimer,≤100,2
1373457159409039,Whylton Consulting,These ads ran without a disclaimer,≤100,1
111029093776655,African Legal Factory,These ads ran without a disclaimer,≤100,1
105589845609870,Gallery Company,These ads ran without a disclaimer,≤100,1
108390291049423,Trouver l'Islam,These ads ran without a disclaimer,≤100,2
740584512768167,Enabel au Bénin,These ads ran without a disclaimer,≤100,2
109383217407885,Chloé Zhou,These ads ran without a disclaimer,≤100,2
327751127786559,Centre Intégré d'Education et de Loisirs-CIEL,These ads ran without a disclaimer,≤100,1
70877580782,IFC - International Finance Corporation,These ads ran without a disclaimer,≤100,15
140441793233304,Cooking Madness - A Chef's Game Community,These ads ran without a disclaimer,≤100,1
282819855919333,Faso Attiéké,These ads ran without a disclaimer,≤100,3
104729668891284,Agribizbooster,These ads ran without a disclaimer,≤100,1
124252504303223,UNICEF (FR),These ads ran without a disclaimer,≤100,12
830015703781124,Arden University,These ads ran without a disclaimer,≤100,25
143394675287,Cultivating New Frontiers in Agriculture - CNFA,These ads ran without a disclaimer,≤100,1
2012617162329822,AI Chat · Chatbot Assistant,These ads ran without a disclaimer,≤100,14
101603488572155,Alex Yemeck,These ads ran without a disclaimer,≤100,3
113630693888173,Pam prod,These ads ran without a disclaimer,≤100,2
109936358165892,Hôpital Général de Douala Officiel,These ads ran without a disclaimer,≤100,1
68793499001,UNICEF,These ads ran without a disclaimer,≤100,49
360424321432255,Doha Debates,These ads ran without a disclaimer,≤100,5
101774478649764,Farid Danko,These ads ran without a disclaimer,≤100,1
630773456995081,Oxfam in Africa,These ads ran without a disclaimer,≤100,1
101023658895194,Olanikè Ong,These ads ran without a disclaimer,≤100,1
116349463075164,Astrafrik.SAS,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,18
193394557345243,Devex,These ads ran without a disclaimer,≤100,24
339035346552916,Unity For Equality,These ads ran without a disclaimer,≤100,8
108148711054082,Tech Ideas for Good,These ads ran without a disclaimer,≤100,3
2371071496554597,La Vérité,These ads ran without a disclaimer,≤100,2
153632746935,FRANCE 24,These ads ran without a disclaimer,≤100,2
100126129326486,MSD for Mothers,These ads ran without a disclaimer,≤100,2
230834147675510,LabXchange,These ads ran without a disclaimer,≤100,1
106727111595817,DaddyShark,These ads ran without a disclaimer,≤100,1
103040035300934,AfroAware,These ads ran without a disclaimer,≤100,1
100315605560054,Innocentia's commitment,These ads ran without a disclaimer,≤100,2
107099097850659,Expérience TEBE,These ads ran without a disclaimer,≤100,5
2175793055981710,Ligue de défense noire africaine,These ads ran without a disclaimer,≤100,1
343459706117402,Word Collect,These ads ran without a disclaimer,≤100,3
102580131123086,La villa lounge bar,These ads ran without a disclaimer,≤100,1
102164338173839,Fadoul Zakaria Fadoul,These ads ran without a disclaimer,≤100,2
139430352579570,Le crayon de Cotonou,These ads ran without a disclaimer,≤100,1
356016701668915,Tendance's,These ads ran without a disclaimer,≤100,1
106983891952270,Deep Wallpaper-wei316,These ads ran without a disclaimer,≤100,2
2078571719077963,Axx,These ads ran without a disclaimer,≤100,1
262370800536,CanadaHelps,These ads ran without a disclaimer,≤100,1
1835085710042192,Haifa Group México,These ads ran without a disclaimer,≤100,1
50428070267,Utah Jazz,These ads ran without a disclaimer,≤100,10
1065631633538453,Medics Across Continents,These ads ran without a disclaimer,≤100,26
183135511542337,Moolineo surveoo service,These ads ran without a disclaimer,≤100,1
250305668489402,Professor Kenny,These ads ran without a disclaimer,≤100,35
105860188221428,TOP Leaders formation,These ads ran without a disclaimer,≤100,1
1107044655972398,Dr. Stephania MP,These ads ran without a disclaimer,≤100,2
102130771750567,Kokou Edem Tengue,These ads ran without a disclaimer,≤100,3
224597158386607,Rosa Luxemburg Foundation,These ads ran without a disclaimer,≤100,47
423614001029203,Leon Remnant,These ads ran without a disclaimer,≤100,1
120444487996350,Banque mondiale Région Afrique,These ads ran without a disclaimer,≤100,7
516293668533052,Parlement des Jeunes du Bénin Officiel,These ads ran without a disclaimer,≤100,1
1592184267758930,Round-Table,These ads ran without a disclaimer,≤100,4
108476484052694,Rose Printemps - France,These ads ran without a disclaimer,≤100,1
100642292249547,CDP TV,These ads ran without a disclaimer,≤100,2
167034980027706,Tecnotree Corporation,These ads ran without a disclaimer,≤100,3
285530825204,Klitschko,These ads ran without a disclaimer,≤100,99
101000595703057,Maynard Akuété Doualou Officiel,These ads ran without a disclaimer,≤100,1
346666632171679,La Légende Plus,These ads ran without a disclaimer,≤100,1
102878304613665,Global Heroes,These ads ran without a disclaimer,≤100,20
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,2
101635068207591,Bluebliss Hospital,These ads ran without a disclaimer,≤100,4
167873824012557,Oceanus,These ads ran without a disclaimer,≤100,4
346285932222353,WATHI Think Tank,These ads ran without a disclaimer,≤100,3
106827194681183,Africa Equity Media,These ads ran without a disclaimer,≤100,26
68793499001,UNICEF,UNICEF,≤100,61
105665797498146,Zaman Times,These ads ran without a disclaimer,≤100,1
107037085989237,RFI Hausa,These ads ran without a disclaimer,≤100,8
127187187348820,Kaspersky,These ads ran without a disclaimer,≤100,3
134748216597458,Confederation of Meningitis Organisations (CoMO),These ads ran without a disclaimer,≤100,1
103449517822304,CNPC,These ads ran without a disclaimer,≤100,4
1098117000289100,Mouvement Panafricain de Rejet du Franc CFA,These ads ran without a disclaimer,≤100,3
177325818803883,Libéral,These ads ran without a disclaimer,≤100,2
113060900186397,NZILA Leaders,These ads ran without a disclaimer,≤100,1
115619300086317,"Smart Translator - OCR, photo-1",These ads ran without a disclaimer,≤100,1
1761961354048271,Sabi sira Korogone officiel,These ads ran without a disclaimer,≤100,3
105363750882345,Young Activists Summit,These ads ran without a disclaimer,≤100,23
100444065759459,The Renata,These ads ran without a disclaimer,≤100,3
110470091436602,Ici Beyrouth,These ads ran without a disclaimer,≤100,23
423670114403144,Trending in China,These ads ran without a disclaimer,≤100,10
111376406891775,Coolmic FR,These ads ran without a disclaimer,≤100,3
108383491480436,Have U Heard,These ads ran without a disclaimer,≤100,12
100617599250020,XuQinduo,These ads ran without a disclaimer,≤100,9
103930311185302,Bureau régional de l'OMS pour l'Afrique - AFRO,These ads ran without a disclaimer,≤100,3
113316051735467,Babs Ndiogou,These ads ran without a disclaimer,≤100,1
102228158885528,miss_voltan,These ads ran without a disclaimer,≤100,3
1825891547645564,Kpenou Luke,These ads ran without a disclaimer,≤100,1
1995449230673514,Assane Sas,These ads ran without a disclaimer,≤100,1
103213125795611,Musine.Live,These ads ran without a disclaimer,≤100,1
113160104353161,Le chemin à droite,These ads ran without a disclaimer,≤100,1
106852784106445,LGMG,These ads ran without a disclaimer,≤100,1
113910166975992,LIFE IN COLOR LOME,These ads ran without a disclaimer,≤100,2
112204658447734,Ca Ro Le Hess,These ads ran without a disclaimer,≤100,1
110268564951923,Wildlife Solutions,These ads ran without a disclaimer,≤100,2
200369856672267,Portail Social,These ads ran without a disclaimer,≤100,1
103556546155336,WhatsApp Business [phone],These ads ran without a disclaimer,≤100,1
113880281736475,Succès santé,These ads ran without a disclaimer,≤100,2
322865159833,RCD Espanyol de Barcelona,These ads ran without a disclaimer,≤100,5
101803928994794,Brunel Tavares QLPB5,These ads ran without a disclaimer,≤100,1
106393928569201,World Peace Association Russia,These ads ran without a disclaimer,≤100,20
112917365071470,SBPE - Société Béninoise de Production d'Electricité,These ads ran without a disclaimer,≤100,2
793541217464814,Cisco Global Problem Solver Challenge,These ads ran without a disclaimer,≤100,1
101308395923827,Fils du 229,These ads ran without a disclaimer,≤100,1
103035368477515,Mariam KEITA,These ads ran without a disclaimer,≤100,10
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100,3
116066208106047,عالم مثير للاهتمام,These ads ran without a disclaimer,≤100,1
6013004059,The Economist,These ads ran without a disclaimer,≤100,32
187429968296722,Harvard Online,These ads ran without a disclaimer,≤100,5
109534787605542,Mohammed Al-Issa محمد العيسى,These ads ran without a disclaimer,≤100,3
100149906713244,350 Africa,These ads ran without a disclaimer,≤100,2
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,86
176104589110851,IEEE,These ads ran without a disclaimer,≤100,5
500895353689021,Africa's Business Heroes,These ads ran without a disclaimer,≤100,15
100220988446731,Cashou Miam's,These ads ran without a disclaimer,≤100,1
100342762418085,Blessing Light’ngozi,These ads ran without a disclaimer,≤100,3
29092950651,TED,These ads ran without a disclaimer,≤100,5
115679324862240,Jonas Gbenameto,These ads ran without a disclaimer,≤100,1
2050906864936968,Mining Activities,These ads ran without a disclaimer,≤100,4
447918769373957,CoC Playful Minds,These ads ran without a disclaimer,≤100,1
103275029367840,FSPI PAPDT,These ads ran without a disclaimer,≤100,2
101565782624157,Association Femmes D'Action Pour un Développement Durable-ASFADD,These ads ran without a disclaimer,≤100,1
111131098177941,Help Ukraine,These ads ran without a disclaimer,≤100,2
106065484513801,Merge Friends,These ads ran without a disclaimer,≤100,4
103657488559934,Abroad Scholars,These ads ran without a disclaimer,≤100,1
268202636612625,EY Careers,These ads ran without a disclaimer,≤100,1
108729435044190,BoBo Wallpaper-1,These ads ran without a disclaimer,≤100,1
159608281365535,Oshinealasheju,These ads ran without a disclaimer,≤100,1
184661098229492,Global Development Network,These ads ran without a disclaimer,≤100,2
371227786709544,Refund Express LLC,These ads ran without a disclaimer,≤100,5
2271046846348466,Missionshammah,These ads ran without a disclaimer,≤100,1
338109312883186,China Xinhua News,These ads ran without a disclaimer,≤100,11
107843228942297,"Gouverneur Mariame Tounkara, District 403-A1, 2023-2024",These ads ran without a disclaimer,≤100,1
149572951788851,Quotidien du Peuple,These ads ran without a disclaimer,≤100,6
111573004318464,UScan - Mobile Document Scanner,These ads ran without a disclaimer,≤100,2
231252430719885,Organisation du Corridor Abidjan-Lagos,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100,3
108464032356797,Vincent Murina,These ads ran without a disclaimer,≤100,2
100126212204265,Homebond Properties,These ads ran without a disclaimer,≤100,1
485947941433645,Novo Nordisk Haemophilia Foundation,These ads ran without a disclaimer,≤100,1
100797322696682,Afrique 24/7,These ads ran without a disclaimer,≤100,1
123161387835128,HackerEarth,These ads ran without a disclaimer,≤100,1
114715870287094,Abli-Expo,These ads ran without a disclaimer,≤100,3
719853864726295,Mindvalley,These ads ran without a disclaimer,≤100,36
342505102498595,"Public Service And Administration, RSA",These ads ran without a disclaimer,≤100,1
933310850194959,Israel Alliance,These ads ran without a disclaimer,≤100,37
103944008376306,Luana em Pequim,These ads ran without a disclaimer,≤100,5
130883453634181,QIAGEN,These ads ran without a disclaimer,≤100,3
795427290840475,Délonix Djimèco Kogblévi,These ads ran without a disclaimer,≤100,1
556266534498748,DS Smith,These ads ran without a disclaimer,≤100,2
6431878727,The Economist Intelligence Unit,These ads ran without a disclaimer,≤100,1
161704781305446,The Spark Company,These ads ran without a disclaimer,≤100,15
190010265716,Cisco Networking Academy,These ads ran without a disclaimer,≤100,5
201370526702660,Mouvement Des Femmes Actives Du Congo,These ads ran without a disclaimer,≤100,1
1157656611026678,Afrique INFOS Magazine,These ads ran without a disclaimer,≤100,1
105074244877136,HOLY LAND PARC,These ads ran without a disclaimer,≤100,1
153371894688575,World Bank,These ads ran without a disclaimer,≤100,28
1925756184371398,Pollicy,These ads ran without a disclaimer,≤100,19
105900568317370,Liberté pour Joël AÏVO,These ads ran without a disclaimer,≤100,1
109980084934101,Houmany Camara,These ads ran without a disclaimer,≤100,1
101021522382546,Librairie des Élites,These ads ran without a disclaimer,≤100,1
267410650127820,NRD Companies,These ads ran without a disclaimer,≤100,6
170537719456682,Online Business,These ads ran without a disclaimer,≤100,1
320788968000582,Center for Israel Education,These ads ran without a disclaimer,≤100,3
111622410196045,State of Youth,These ads ran without a disclaimer,≤100,19
7258206754,Jeune Afrique,These ads ran without a disclaimer,≤100,26
110754554398703,tchang'system,These ads ran without a disclaimer,≤100,1
348866759526475,Gemini Gadgets,These ads ran without a disclaimer,≤100,1
167327710092323,Mollaei Law,These ads ran without a disclaimer,≤100,29
128323707185817,deVere Group,These ads ran without a disclaimer,≤100,3
534948716943776,Coopération suisse au Bénin,These ads ran without a disclaimer,≤100,1
292351509697,Jerusalem Prayer Team,These ads ran without a disclaimer,≤100,3
1418847414842462,Asia Youth International MUN,These ads ran without a disclaimer,≤100,14
345840486219924,Energy China,These ads ran without a disclaimer,≤100,24
102504238965672,womenofcryptonft,These ads ran without a disclaimer,≤100,4
115176616623092,Naïma Allao,These ads ran without a disclaimer,≤100,1
121458534227079,rogerboissy_officiel,These ads ran without a disclaimer,≤100,1
2070610473030725,Aledjo Maora,These ads ran without a disclaimer,≤100,1
230577728875298,Joeysparlour,These ads ran without a disclaimer,≤100,1
219612384781411,Bloomberg Philanthropies,These ads ran without a disclaimer,≤100,11
107560862243376,Naomie African Queen,These ads ran without a disclaimer,≤100,3
371171589575669,China.org.cn,These ads ran without a disclaimer,≤100,7
100123475551999,Move to Canada,These ads ran without a disclaimer,≤100,1
399571366562088,Surveoo agency,These ads ran without a disclaimer,≤100,1
171795872872353,ISPI - Istituto per gli Studi di Politica Internazionale,These ads ran without a disclaimer,≤100,5
111445737300772,ELIT,These ads ran without a disclaimer,≤100,1
1675360659149686,University of Aberdeen School of Geosciences,These ads ran without a disclaimer,≤100,3
176337595733443,RONY,These ads ran without a disclaimer,≤100,8
103737792247573,KANYE is GOD,These ads ran without a disclaimer,≤100,2
1219209471546276,Appoline,These ads ran without a disclaimer,≤100,1
119371747931130,Aidons lesnotres,These ads ran without a disclaimer,≤100,2
147803135791760,Afrique Matchs,These ads ran without a disclaimer,≤100,1
730238507162118,Cryptonary,These ads ran without a disclaimer,≤100,7
112014055141188,Andrea Longo,These ads ran without a disclaimer,≤100,5
111142827916809,By Mau Biscuiterie,These ads ran without a disclaimer,≤100,1
104357305026391,Brut Afrique,These ads ran without a disclaimer,≤100,1
111890023851208,CVPT Education Tunis,These ads ran without a disclaimer,≤100,1
123060261748631,Gatien S. Adjagboni,These ads ran without a disclaimer,≤100,1
111257452230362,𝙔𝙪𝙨𝙪𝙛 𝘾𝙝𝙖𝙢𝙗𝙚𝙧𝙨,These ads ran without a disclaimer,≤100,8
138278482866502,The Wrestling Game,These ads ran without a disclaimer,≤100,1
102386009265966,Aline Antunes,These ads ran without a disclaimer,≤100,8
116883810104256,Artman Times,These ads ran without a disclaimer,≤100,1
101096125632122,Yazide Chitou,These ads ran without a disclaimer,≤100,1
119405895873,Huawei,These ads ran without a disclaimer,≤100,16
102635655320437,Number Match - Logic Puzzle Game,These ads ran without a disclaimer,≤100,13
315838175693347,ScholarshipsX,These ads ran without a disclaimer,≤100,3
105374557808288,Le chinois avec Xu Li,These ads ran without a disclaimer,≤100,2
986930541352325,Pas 2 Quartier,These ads ran without a disclaimer,≤100,3
131189377574,MDPI,These ads ran without a disclaimer,≤100,73
1671889933091659,Guangming Daily-光明日报,These ads ran without a disclaimer,≤100,1
183157628381815,MK Flav Video,These ads ran without a disclaimer,≤100,1
104440682982843,Moïse Tchando KEREKOU,These ads ran without a disclaimer,≤100,1
119006106155684,PI Energy,These ads ran without a disclaimer,≤100,27
108625789179165,Soi Dog Foundation,These ads ran without a disclaimer,≤100,31
1942379969344042,Taste of Hilton,These ads ran without a disclaimer,≤100,1
7724542745,Manchester United,These ads ran without a disclaimer,≤100,1
2293475010732805,Jeu ovêsisrê BÉNIN,These ads ran without a disclaimer,≤100,1
116989810428384,Entertainment Spotlight,These ads ran without a disclaimer,≤100,1
229459837948340,Houngbeme Kodjo Sena - HKS,These ads ran without a disclaimer,≤100,1
108573384770820,Le Pensophone,These ads ran without a disclaimer,≤100,2
106432661886707,Afrique diaspora,These ads ran without a disclaimer,≤100,3
243803586002475,Nasser Photography Offishal,These ads ran without a disclaimer,≤100,4
100537242797503,Féministes en Action,These ads ran without a disclaimer,≤100,1
194312624677,Cedric Annicette,These ads ran without a disclaimer,≤100,1
1129445490476594,La Tribune Afrique,These ads ran without a disclaimer,≤100,1
695669030493619,La Tribune Events,These ads ran without a disclaimer,≤100,2
