Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
21218780346,Foreign Policy,These ads ran without a disclaimer,≤100,1
988562504488681,Sciences at University of Otago,These ads ran without a disclaimer,≤100,1
6651543066,CNN Business,These ads ran without a disclaimer,≤100,12
1899243206850125,FitCoach by Welltech,These ads ran without a disclaimer,≤100,8
102857754432157,Asia Pacific Network of Environment Defenders - APNED,These ads ran without a disclaimer,≤100,2
1917715138510680,Follow Your Legend,These ads ran without a disclaimer,≤100,37
132579906756944,United Nations ESCAP,These ads ran without a disclaimer,≤100,13
352746421411753,No Deep Sea Mining,These ads ran without a disclaimer,≤100,1
153371894688575,World Bank,These ads ran without a disclaimer,≤100,22
525102824185497,Indo-Pacific Defense Forum,These ads ran without a disclaimer,≤100,8
171795872872353,ISPI - Istituto per gli studi di politica internazionale,These ads ran without a disclaimer,≤100,5
267264199961398,Change the World Model United Nations,These ads ran without a disclaimer,≤100,5
712936602124528,"Pacific Theological College, Suva, Fiji Islands",These ads ran without a disclaimer,≤100,2
357251385085313,Alliance to End Plastic Waste,These ads ran without a disclaimer,≤100,10
197708646922970,IMF Finance & Development Magazine,These ads ran without a disclaimer,≤100,4
520639961303602,Nature Arabic Edition,These ads ran without a disclaimer,≤100,3
845620825830146,Deel,These ads ran without a disclaimer,≤100,3
70877580782,IFC - International Finance Corporation,These ads ran without a disclaimer,≤100,11
320788968000582,Center for Israel Education,These ads ran without a disclaimer,≤100,3
143784343079023,PCRIC,These ads ran without a disclaimer,≤100,2
125292411482862,New Zealand Ministry of Foreign Affairs and Trade,These ads ran without a disclaimer,≤100,2
182073298490036,Gaia,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,اليونيسف باستخدام اعتمادات الإعلان على الفيسبوك,≤100,3
105143981952671,Jewish Peoplehood עמיות יהודית,These ads ran without a disclaimer,≤100,1
342526129176907,World Maritime University - headquarters,These ads ran without a disclaimer,≤100,2
1349653641813542,Business Link Pacific,These ads ran without a disclaimer,≤100,2
126166480762310,SelectScience,These ads ran without a disclaimer,≤100,2
101414535360571,Raise Three Fingers,These ads ran without a disclaimer,≤100,10
136428433091172,Tv5monde Asie Pacifique,These ads ran without a disclaimer,≤100,2
193394557345243,Devex,These ads ran without a disclaimer,≤100,14
101368738938397,Redefined Kindness,These ads ran without a disclaimer,≤100,8
230024023872672,Tonga Red Cross Society,These ads ran without a disclaimer,≤100,1
105417708352480,New Page,These ads ran without a disclaimer,≤100,8
579218015834979,Trauma Research Foundation,These ads ran without a disclaimer,≤100,1
109862414188910,My Business Caught on Fire now Homeless need help Go Fund Me,These ads ran without a disclaimer,≤100,1
102211979093712,EdHeroes,These ads ran without a disclaimer,≤100,10
111950294598677,Kapelieli Militoni Lanumata,These ads ran without a disclaimer,≤100,1
103653028521054,Kiwa Initiative,These ads ran without a disclaimer,≤100,3
103263088394815,Life with Louise Epa,These ads ran without a disclaimer,≤100,1
101894826563370,Sotheby's,These ads ran without a disclaimer,≤100,2
1459044004350649,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",These ads ran without a disclaimer,≤100,2
68793499001,UNICEF,UNICEF,≤100,52
100617599250020,XuQinduo,These ads ran without a disclaimer,≤100,9
343459706117402,Word Collect,These ads ran without a disclaimer,≤100,3
103253664825946,Souria Post - سوريا بوست,These ads ran without a disclaimer,≤100,8
111131098177941,Help Ukraine,These ads ran without a disclaimer,≤100,2
100685148155347,Friends of Confucius,These ads ran without a disclaimer,≤100,1
101455325840199,Alex Hudițan,These ads ran without a disclaimer,≤100,16
223752661397677,Cali's Books,These ads ran without a disclaimer,≤100,3
103505238643963,New Page,These ads ran without a disclaimer,≤100,1
102235145864172,What's On,These ads ran without a disclaimer,≤100,2
109649454603118,FAO Pacific,These ads ran without a disclaimer,≤100,1
112882433783067,VPN Free,These ads ran without a disclaimer,≤100,5
112757083778788,"Economic Daily, China",These ads ran without a disclaimer,≤100,45
127563827278322,Alison - Free Empowerment Platform,These ads ran without a disclaimer,≤100,2
276004372428994,Prysmian Group,These ads ran without a disclaimer,≤100,4
33575580843,Microsoft Research,These ads ran without a disclaimer,≤100,2
103733191524431,Liuxininbeijing,These ads ran without a disclaimer,≤100,15
1260355967338540,South Seas Healthcare,These ads ran without a disclaimer,≤100,1
103898502184529,Sj tech,These ads ran without a disclaimer,≤100,2
513491955397746,Pacific Energy,These ads ran without a disclaimer,≤100,3
106903467464832,View Information,These ads ran without a disclaimer,≤100,5
113502287096979,I Luv Australia,These ads ran without a disclaimer,≤100,2
348866759526475,Gemini Gadgets,These ads ran without a disclaimer,≤100,1
140441793233304,Cooking Madness - A Chef's Game Community,These ads ran without a disclaimer,≤100,1
100631769298516,Tesler,These ads ran without a disclaimer,≤100,2
101353851863468,Nauru Smarten,These ads ran without a disclaimer,≤100,2
437153699802747,Brendan Kane,These ads ran without a disclaimer,≤100,3
110979294923104,Secretos de la Música,These ads ran without a disclaimer,≤100,2
274138756817,Architonic,These ads ran without a disclaimer,≤100,2
109244204824687,Captive Creator,These ads ran without a disclaimer,≤100,15
1238173096287495,Azur Games,These ads ran without a disclaimer,≤100,10
105842865183776,Aawenwenwen_05_M113,These ads ran without a disclaimer,≤100,1
100776202191315,Infinite Force,These ads ran without a disclaimer,≤100,2
164524410285253,GSMA,These ads ran without a disclaimer,≤100,4
1984620174988993,1945 Air Force,These ads ran without a disclaimer,≤100,8
112575704208580,Popular novel,These ads ran without a disclaimer,≤100,1
134278719946186,Bayer,These ads ran without a disclaimer,≤100,7
106393928569201,World Peace Association Russia,These ads ran without a disclaimer,≤100,15
173888723226076,Breakfree Trading,These ads ran without a disclaimer,≤100,2
100567615811103,Protect Our Pacific,These ads ran without a disclaimer,≤100,1
2279710945611409,Raw Topic,These ads ran without a disclaimer,≤100,4
123259362601990,Lightning Stickers,These ads ran without a disclaimer,≤100,2
265345800469382,Hyundai Motor Group,These ads ran without a disclaimer,≤100,4
29056789480,Project Syndicate,These ads ran without a disclaimer,≤100,5
39759254594,Earth Journalism Network,These ads ran without a disclaimer,≤100,1
102093685620627,Best Diplomats,These ads ran without a disclaimer,≤100,1
105320455243672,"Matsue Castle’s main gate, Otemon",These ads ran without a disclaimer,≤100,1
219612384781411,Bloomberg Philanthropies,These ads ran without a disclaimer,≤100,7
1329741273707017,Creative Fabrica,These ads ran without a disclaimer,≤100,1
108763934683761,Time for Romance,These ads ran without a disclaimer,≤100,2
1274341739279529,Warrior Rekordz,These ads ran without a disclaimer,≤100,1
106035425063935,Key VPN-Free VPN C,These ads ran without a disclaimer,≤100,1
1452232881531908,UNICEF East Asia & Pacific,These ads ran without a disclaimer,≤100,14
104502285424315,Instant Monitor,These ads ran without a disclaimer,≤100,5
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,10
105616201489891,Populist Online,These ads ran without a disclaimer,≤100,11
100773438987835,Standard Industries,These ads ran without a disclaimer,≤100,4
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100,11
170147751239181,Dreame-RISING,These ads ran without a disclaimer,≤100,1
536916996645828,Wantok Liberty,These ads ran without a disclaimer,≤100,1
110341334098148,Uniathena - DBA,These ads ran without a disclaimer,≤100,4
241664783089008,Xin,These ads ran without a disclaimer,≤100,16
105837862009417,MegaNovel: Fictions,These ads ran without a disclaimer,≤100,5
107600958493138,Bobo wallpaper,These ads ran without a disclaimer,≤100,1
101660089132919,Scanner,These ads ran without a disclaimer,≤100,1
102838882271105,NovelReader,These ads ran without a disclaimer,≤100,10
428340480554355,CEU Department of Public Policy,These ads ran without a disclaimer,≤100,2
106348682400630,Nova - AI Chatbot,These ads ran without a disclaimer,≤100,2
756877521031964,CCTV+,These ads ran without a disclaimer,≤100,3
746195902213183,World Bank Pacific,These ads ran without a disclaimer,≤100,3
1844701205779787,Unexplained on Gaia,These ads ran without a disclaimer,≤100,1
109391388543268,Mariana Alves,These ads ran without a disclaimer,≤100,13
106913951687900,Unfiltered Alerts,These ads ran without a disclaimer,≤100,2
106213828502802,Plentiful Moose House,These ads ran without a disclaimer,≤100,4
344063115645237,Independent Nigeria,These ads ran without a disclaimer,≤100,1
104221968452653,New Page,These ads ran without a disclaimer,≤100,4
254681821938,Vishen,These ads ran without a disclaimer,≤100,17
598705943508458,ADB Publications,These ads ran without a disclaimer,≤100,8
197737532725,Clipper Round the World Yacht Race,These ads ran without a disclaimer,≤100,5
460808220672847,Sknail Lab,These ads ran without a disclaimer,≤100,6
110639128230810,Sаfе Ukrаinе,These ads ran without a disclaimer,≤100,1
56501027948,Fortune,These ads ran without a disclaimer,≤100,9
547695949447855,1893 Market LLC,These ads ran without a disclaimer,≤100,1
105723248728174,Pray for Ukraine,These ads ran without a disclaimer,≤100,5
336620687262,International Committee of the Red Cross,These ads ran without a disclaimer,≤100,6
565225540184937,CGTN,These ads ran without a disclaimer,≤100,2
179531808860625,Claytan,These ads ran without a disclaimer,≤100,9
821430017924241,Sungrow,These ads ran without a disclaimer,≤100,5
295534797500471,Propeterra,These ads ran without a disclaimer,≤100,2
105122941812932,Private-unlimited VPN-1,These ads ran without a disclaimer,≤100,1
184661098229492,Global Development Network,These ads ran without a disclaimer,≤100,2
131189377574,MDPI,These ads ran without a disclaimer,≤100,47
771947142920359,IReader,These ads ran without a disclaimer,≤100,4
539149559464605,China Plus America,These ads ran without a disclaimer,≤100,2
105806708960852,Webfic - Read Romance Story,These ads ran without a disclaimer,≤100,4
106983891952270,Deep Wallpaper-wei316,These ads ran without a disclaimer,≤100,2
215903650419048,GO-d r e a me novel-I,These ads ran without a disclaimer,≤100,8
101480108037319,Domestika,These ads ran without a disclaimer,≤100,12
106308164844758,Countless Stories,These ads ran without a disclaimer,≤100,2
100162738241949,Xu Zeyu,These ads ran without a disclaimer,≤100,2
1126060947467307,Scatter HoldEm Poker,These ads ran without a disclaimer,≤100,2
128985777176957,Church Life Journal,These ads ran without a disclaimer,≤100,11
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,10
104942321495828,Tian Wei at work,These ads ran without a disclaimer,≤100,5
103402844865526,OPM TPNPB ILAGA,These ads ran without a disclaimer,≤100,1
108383491480436,Have U Heard,These ads ran without a disclaimer,≤100,12
1418847414842462,Asia Youth International MUN,These ads ran without a disclaimer,≤100,13
119396078124588,GOD TV,These ads ran without a disclaimer,≤100,4
118592938221174,ZTE Corporation,These ads ran without a disclaimer,≤100,5
175889425769412,BAR-TEK Motorsport,These ads ran without a disclaimer,≤100,4
687589164666184,MasterClass,These ads ran without a disclaimer,≤100,2
105232749009654,The Journal,These ads ran without a disclaimer,≤100,1
106366418121233,Australia Awards Philippines,These ads ran without a disclaimer,≤100,1
109662488246997,Explore Haikou,These ads ran without a disclaimer,≤100,3
100424635145301,My Cocoons,These ads ran without a disclaimer,≤100,2
111622410196045,State of Youth,These ads ran without a disclaimer,≤100,14
1834313933459789,BBC StoryWorks,These ads ran without a disclaimer,≤100,5
161704781305446,The Spark Company,These ads ran without a disclaimer,≤100,10
167873824012557,Oceanus,These ads ran without a disclaimer,≤100,2
1198498803640966,The East Gate,These ads ran without a disclaimer,≤100,2
195457563804483,Meezan Bank Limited,These ads ran without a disclaimer,≤100,2
111915904643191,Mantra Handmade,These ads ran without a disclaimer,≤100,5
104622121026372,Earth Breeze,These ads ran without a disclaimer,≤100,3
102504238965672,womenofcryptonft,These ads ran without a disclaimer,≤100,4
101149931673756,Webfic new app,These ads ran without a disclaimer,≤100,8
198317336853861,Qatar Airways,These ads ran without a disclaimer,≤100,3
1062587583760015,TerraGenesis,These ads ran without a disclaimer,≤100,1
634185290326367,Atlantic Fellows for Social and Economic Equity,These ads ran without a disclaimer,≤100,1
363012053811047,Valiani Cutting Machines,These ads ran without a disclaimer,≤100,1
241748026692305,Codex Labs,These ads ran without a disclaimer,≤100,1
1048215361885037,معرض الكانتون,These ads ran without a disclaimer,≤100,4
109809834976932,Save Ukraine,These ads ran without a disclaimer,≤100,1
101971649108245,SOFARSOLAR,These ads ran without a disclaimer,≤100,2
100727442359828,Weather Forecast,These ads ran without a disclaimer,≤100,1
169818716857131,The Super Mom Life,These ads ran without a disclaimer,≤100,2
31292782350,Deutschland.de,These ads ran without a disclaimer,≤100,29
16895448634,World Bank Publications,These ads ran without a disclaimer,≤100,1
123279176118,DHgate,These ads ran without a disclaimer,≤100,1
176104589110851,IEEE,These ads ran without a disclaimer,≤100,4
500243826689996,Wisdom of Solomon's Proverbs,These ads ran without a disclaimer,≤100,4
111783969059,Tony Robbins,These ads ran without a disclaimer,≤100,2
315543515306,Jing Daily,These ads ran without a disclaimer,≤100,3
1096538887134446,Reuters Plus,These ads ran without a disclaimer,≤100,6
107689678120237,INovels_Fansclub,These ads ran without a disclaimer,≤100,3
109845107083417,Bravo novel,These ads ran without a disclaimer,≤100,8
537406009612079,Fancy wallpaper-1,These ads ran without a disclaimer,≤100,4
108148711054082,Tech Ideas for Good,These ads ran without a disclaimer,≤100,3
597859916903978,Nomad Africa Magazine,These ads ran without a disclaimer,≤100,2
530305363827156,UNLEASH,These ads ran without a disclaimer,≤100,4
344414872859730,Quotes by Christie,These ads ran without a disclaimer,≤100,3
540586872792397,The Jerusalem Post - Christian World,These ads ran without a disclaimer,≤100,1
6756153498,Mike Bloomberg,These ads ran without a disclaimer,≤100,2
102256345834907,Sosoo wallpaper-zw 5.19,These ads ran without a disclaimer,≤100,1
918318338180165,CHINT GROUP,These ads ran without a disclaimer,≤100,20
261696814028450,The Carmelites of Australia and Timor-Leste,These ads ran without a disclaimer,≤100,4
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,34
111361091313,NICABM,These ads ran without a disclaimer,≤100,8
601235866602584,Reformed Perspective,These ads ran without a disclaimer,≤100,8
237650313048963,China Admissions,These ads ran without a disclaimer,≤100,3
100797858323322,World Bank Philippines,These ads ran without a disclaimer,≤100,3
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100,7
104229641922663,Joyread-Massive Amazing,These ads ran without a disclaimer,≤100,2
711009978986796,广交会,These ads ran without a disclaimer,≤100,4
599230250158473,タイムラプス,These ads ran without a disclaimer,≤100,1
104668744996219,Elite Circle,These ads ran without a disclaimer,≤100,1
1590877284560136,Patti Harris,These ads ran without a disclaimer,≤100,4
120773048603321,Payam Zamani,These ads ran without a disclaimer,≤100,7
402052193189194,Siemens,These ads ran without a disclaimer,≤100,1
100172476278127,Easy Study,These ads ran without a disclaimer,≤100,1
1495062327433191,Sunhak Peace Prize,These ads ran without a disclaimer,≤100,8
394014847308604,The Great Listeners,These ads ran without a disclaimer,≤100,3
137039752979460,Every Home for Christ International,These ads ran without a disclaimer,≤100,2
10606591490,TIME,These ads ran without a disclaimer,≤100,4
135053636508786,VISME,These ads ran without a disclaimer,≤100,2
1518855074826897,Bex Auto,These ads ran without a disclaimer,≤100,1
779520042199881,Pacific Grow,These ads ran without a disclaimer,≤100,1
126927444629367,Live Palm Reader,These ads ran without a disclaimer,≤100,1
589408861751444,UNEP International Environmental Technology Centre,These ads ran without a disclaimer,≤100,4
1542919985972196,Feria de Cantón,These ads ran without a disclaimer,≤100,7
111160730747637,Trivia Stars,These ads ran without a disclaimer,≤100,3
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,42
103659765532260,華夏focus,These ads ran without a disclaimer,≤100,11
101418105927167,Instant_Monitor,These ads ran without a disclaimer,≤100,1
106300009132183,Pacific Women in Power,These ads ran without a disclaimer,≤100,1
699573343493975,Camera Translator-1,These ads ran without a disclaimer,≤100,2
522735408226640,World Center of Baby - Reproductive Agency,These ads ran without a disclaimer,≤100,6
131928446574,HelpAge International,These ads ran without a disclaimer,≤100,6
8539814909,International Animal Rescue,These ads ran without a disclaimer,≤100,15
395173254286619,Alexei Kishlaru,These ads ran without a disclaimer,≤100,1
115619300086317,"Smart Translator - OCR, photo-1",These ads ran without a disclaimer,≤100,1
1456172994602986,Beacon of Hope,These ads ran without a disclaimer,≤100,2
110463704610731,Cute Kiwi,These ads ran without a disclaimer,≤100,7
1730405343704287,Live It Nation,These ads ran without a disclaimer,≤100,1
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100,2
104204665546232,True Info,These ads ran without a disclaimer,≤100,1
105799091378083,We-Speak-Business,These ads ran without a disclaimer,≤100,1
102634248135638,Super Roman,These ads ran without a disclaimer,≤100,3
109018655001901,Iamlove.tv,These ads ran without a disclaimer,≤100,1
20373776304,WWF,These ads ran without a disclaimer,≤100,2
169990083189276,Isaiah Saldivar,These ads ran without a disclaimer,≤100,1
95775573753,Frontiers,These ads ran without a disclaimer,≤100,3
109834054543701,SolarButterfly,These ads ran without a disclaimer,≤100,16
1939895749579622,Point de Vue,These ads ran without a disclaimer,≤100,4
139098866100198,Merri-bek City Council,These ads ran without a disclaimer,≤100,2
107939710945584,Jardín de Eventos Donají,These ads ran without a disclaimer,≤100,1
[phone],Internet and Mobile Association of India (IAMAI),These ads ran without a disclaimer,≤100,4
257656731794433,The Juggernaut,These ads ran without a disclaimer,≤100,2
986013844824671,In Zhejiang,These ads ran without a disclaimer,≤100,2
662799514151711,Global Earth Repair,These ads ran without a disclaimer,≤100,1
103286731467883,Psychedelic Spotlight,These ads ran without a disclaimer,≤100,21
106253504964739,Minister's Music,These ads ran without a disclaimer,≤100,1
102300279228311,MadeinChina,These ads ran without a disclaimer,≤100,1
554405848049694,All Translator Pro-1,These ads ran without a disclaimer,≤100,1
75608370019,United States Institute of Peace,These ads ran without a disclaimer,≤100,45
512825498920019,USAID Pacific Islands,These ads ran without a disclaimer,≤100,5
1216974131650148,Beijing Mutianyu Great Wall,These ads ran without a disclaimer,≤100,2
122064391180645,Asian Development Bank Institute,These ads ran without a disclaimer,≤100,4
7268844551,Rotary International,These ads ran without a disclaimer,≤100,2
102040279188611,Support Ukrainians WW,These ads ran without a disclaimer,≤100,3
185139171667,Daymond John,These ads ran without a disclaimer,≤100,3
102924012333205,Thunder Tools for Android,These ads ran without a disclaimer,≤100,10
1374826826104281,Sensibo,These ads ran without a disclaimer,≤100,6
457989087617669,Action for Dolphins,These ads ran without a disclaimer,≤100,2
317463093373,The Akshaya Patra Foundation,These ads ran without a disclaimer,≤100,1
102415047928145,Shanghai Electric,These ads ran without a disclaimer,≤100,13
105962808801596,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,5
101244399085771,Global Farmers Assembly,These ads ran without a disclaimer,≤100,1
342673913022,Da Deputy,These ads ran without a disclaimer,≤100,2
106347774982499,Giving Hope For Them,These ads ran without a disclaimer,≤100,3
189234534569546,Cape Clasp,These ads ran without a disclaimer,≤100,6
2227002420885356,Pangea Movement,These ads ran without a disclaimer,≤100,4
1602210006739135,今日海峽,These ads ran without a disclaimer,≤100,3
1010847105623136,NowThis Earth,These ads ran without a disclaimer,≤100,3
183463793013,WordzPerfect,These ads ran without a disclaimer,≤100,1
110692167942220,Fast_1_M702,These ads ran without a disclaimer,≤100,1
108087347543849,Happy Read,These ads ran without a disclaimer,≤100,1
501402253315190,SavingGanesh.org - ElephantsNow,These ads ran without a disclaimer,≤100,4
852370551453606,GARP,These ads ran without a disclaimer,≤100,2
105268685019332,사마리안퍼스 코리아,These ads ran without a disclaimer,≤100,2
2039283419725018,GraceNotes,These ads ran without a disclaimer,≤100,2
167327710092323,Mollaei Law,These ads ran without a disclaimer,≤100,3
1579920062256328,Custom Content from WSJ,These ads ran without a disclaimer,≤100,2
1587313088233587,Ideagen,These ads ran without a disclaimer,≤100,2
7243996982,Voices of Youth,These ads ran without a disclaimer,≤100,1
247065869323661,Japan Alliance on Global NTDs,These ads ran without a disclaimer,≤100,2
141271779363886,Christian Harfouche,These ads ran without a disclaimer,≤100,3
1285540898206012,Zimbabwe Farm Project,These ads ran without a disclaimer,≤100,1
145327659223282,Nature Index,These ads ran without a disclaimer,≤100,1
100874186277500,Strengthening Pacific Intra-Regional & International Trade,These ads ran without a disclaimer,≤100,1
105554772054684,Thunderbros,These ads ran without a disclaimer,≤100,2
343135665787225,International Conference on Family Planning,These ads ran without a disclaimer,≤100,2
147075582050749,Pacific-Community-SPC,These ads ran without a disclaimer,≤100,1
103925538691221,Handcrafted Best,These ads ran without a disclaimer,≤100,5
106862188248613,World Laureates Forum,These ads ran without a disclaimer,≤100,5
287500821292921,提提研,These ads ran without a disclaimer,≤100,2
368602303292153,Falun Info România,These ads ran without a disclaimer,≤100,3
130025717077175,The Orangutan Project,These ads ran without a disclaimer,≤100,12
111271303961838,Krajowy Ośrodek Zmian Klimatu,These ads ran without a disclaimer,≤100,6
2610140028997323,Uniathena,These ads ran without a disclaimer,≤100,3
163634752463478,Startup Planet,These ads ran without a disclaimer,≤100,1
100560308764016,Me-Read,These ads ran without a disclaimer,≤100,1
1845276158947019,Jay Mcfarland,These ads ran without a disclaimer,≤100,1
107545511879275,Live Ukraine Animals,These ads ran without a disclaimer,≤100,1
166178460072395,اليونيسف بالعربية - UNICEF in Arabic,UNICEF,≤100,30
207242941103,The Deen Show,These ads ran without a disclaimer,≤100,2
113013077228994,CZ,These ads ran without a disclaimer,≤100,4
897091320427120,LSE International Inequalities Institute,These ads ran without a disclaimer,≤100,1
101691962235790,Ideal New Life,These ads ran without a disclaimer,≤100,5
112173785152601,Bee Viable,These ads ran without a disclaimer,≤100,1
204862942932993,Nikkei Asia,These ads ran without a disclaimer,≤100,15
