Page ID,Page name,Disclaimer,Amount spent (USD),Number of ads in Library
107954162096392,Institute of Public Policy & Diplomacy Research,These ads ran without a disclaimer,≤100,2
64588666340,Haaretz.com,These ads ran without a disclaimer,≤100,3
204054676287947,Institute for Security Studies (ISS),These ads ran without a disclaimer,≤100,1
103096928451939,Lucia studio,These ads ran without a disclaimer,≤100,6
101054365776547,Charming Changzhou,These ads ran without a disclaimer,≤100,6
373346122523110,Iammalenga,These ads ran without a disclaimer,≤100,1
103444249300738,Industrial.ao,These ads ran without a disclaimer,≤100,1
290992461573818,UniLúrio Business School - UBS,These ads ran without a disclaimer,≤100,3
109385651948780,Youth Power Hub,These ads ran without a disclaimer,≤100,1
228073447064109,Arts Of Palestine,These ads ran without a disclaimer,≤100,3
164432246934163,Chopard,These ads ran without a disclaimer,≤100,2
102386009265966,Aline Antunes,These ads ran without a disclaimer,≤100,5
109200295078532,Latter-day Saints News Hub,These ads ran without a disclaimer,≤100,3
105012451157797,Uniathena - Short Courses,These ads ran without a disclaimer,≤100,2
1297262943720616,Fuqing China,These ads ran without a disclaimer,≤100,2
185139171667,Daymond John,These ads ran without a disclaimer,≤100,5
1589154051350606,FOZ - Friends of Zion Museum,These ads ran without a disclaimer,≤100,1
136455266381296,Revaro Classifieds,These ads ran without a disclaimer,≤100,1
6756153498,Mike Bloomberg,These ads ran without a disclaimer,≤100,2
5550296508,CNN,These ads ran without a disclaimer,≤100,4
178581175345112,Elzira Buarque,These ads ran without a disclaimer,≤100,30
355641200957809,PH - Alfa Tech,These ads ran without a disclaimer,≤100,1
520746974620880,Grito de Mulher,These ads ran without a disclaimer,≤100,2
106347774982499,Giving Hope For Them,These ads ran without a disclaimer,≤100,1
155174084508744,Banque mondiale,These ads ran without a disclaimer,≤100,29
20446254070,Business Insider,These ads ran without a disclaimer,≤100,7
102608732666540,ecolekatiopa,These ads ran without a disclaimer,≤100,1
274138756817,Architonic,These ads ran without a disclaimer,≤100,1
104384327999356,Lazie Indie,These ads ran without a disclaimer,≤100,1
1626877920864508,Vodafone Foundation,These ads ran without a disclaimer,≤100,28
287695354586062,CIBAC Party-List,These ads ran without a disclaimer,≤100,3
222801630909735,Echoes Of Palestine,These ads ran without a disclaimer,≤100,33
19595510126,Annual Reviews,These ads ran without a disclaimer,≤100,6
94199711897,Hábitat para la Humanidad,These ads ran without a disclaimer,≤100,2
101607906094660,rayhan_jusob,These ads ran without a disclaimer,≤100,1
0,Instagram User 1291921728,These ads ran without a disclaimer,≤100,1
104490179140028,Sérgio Piçarra,These ads ran without a disclaimer,≤100,2
1456172994602986,Beacon of Hope,These ads ran without a disclaimer,≤100,1
152438894618577,ประธานเหมียว,These ads ran without a disclaimer,≤100,2
105039417804164,IZZY - Stream Israel,These ads ran without a disclaimer,≤100,3
102462685866079,Bladymaniac,These ads ran without a disclaimer,≤100,7
153371894688575,World Bank,These ads ran without a disclaimer,≤100,11
108245017766966,Madinah US,These ads ran without a disclaimer,≤100,2
100172476278127,Easy Study,These ads ran without a disclaimer,≤100,1
983135718420987,Visit Jiangsu,These ads ran without a disclaimer,≤100,1
104142782419349,Manifeste Abundância,These ads ran without a disclaimer,≤100,6
109058985571302,Fang Xinyan,These ads ran without a disclaimer,≤100,1
101998658413144,Black Streak Anime,These ads ran without a disclaimer,≤100,12
187766727949541,Deportivo Alavés,These ads ran without a disclaimer,≤100,8
7783116506,Animals Asia,These ads ran without a disclaimer,≤100,22
131180680396417,Global Press Journal,These ads ran without a disclaimer,≤100,2
341166472895187,The Law Offices of John S. Eliasik,These ads ran without a disclaimer,≤100,1
108974874154249,Universal Peace Federation - Africa Region,These ads ran without a disclaimer,≤100,3
562471887119419,DHL Africa,These ads ran without a disclaimer,≤100,21
1175630379148974,China Xinhua Sci-Tech,These ads ran without a disclaimer,≤100,3
101495032827493,POEA Approved Jobs Abroad,These ads ran without a disclaimer,≤100,1
158714780827513,UNFPA,These ads ran without a disclaimer,≤100,8
834391656593215,King Adam of Light,These ads ran without a disclaimer,≤100,1
300572739817159,WhatsApp Business [phone],These ads ran without a disclaimer,≤100,1
140691279324273,Imagens de Marca,These ads ran without a disclaimer,≤100,1
152000511496023,UBC Sauder School of Business,These ads ran without a disclaimer,≤100,2
1441799569373425,Unicef Guiné-Bissau,These ads ran without a disclaimer,≤100,1
366107457198874,Rise of Kingdoms,These ads ran without a disclaimer,≤100,1
104477615597265,Todos Protegidos,These ads ran without a disclaimer,≤100,1
109707204136954,Santosh Karande,These ads ran without a disclaimer,≤100,1
107898798686030,Postcards from Ukraine,These ads ran without a disclaimer,≤100,2
101368689303795,New China Research,These ads ran without a disclaimer,≤100,7
191347651290,China Daily,These ads ran without a disclaimer,≤100,4
17973644177,Global Peace Foundation,These ads ran without a disclaimer,≤100,2
180520171996876,IslamInSpanish,These ads ran without a disclaimer,≤100,2
173771992497262,RenuTek,These ads ran without a disclaimer,≤100,1
107173698926440,Rindiendo en casa,These ads ran without a disclaimer,≤100,12
81239734102,Nobel Prize,These ads ran without a disclaimer,≤100,1
293937480708088,Clement Hii,These ads ran without a disclaimer,≤100,4
1296214927106250,Liberal Currents,These ads ran without a disclaimer,≤100,1
177781295419168,WhatsApp Business [phone],These ads ran without a disclaimer,≤100,1
102198132820604,Chris Clark,These ads ran without a disclaimer,≤100,1
110861658082667,Planet One,These ads ran without a disclaimer,≤100,1
109354588805083,arteconsolo,These ads ran without a disclaimer,≤100,1
108123472210927,Diaspora MN,These ads ran without a disclaimer,≤100,1
112992870832988,Genertec,These ads ran without a disclaimer,≤100,3
1881543645439590,Tech It Out with Yang Zhao,These ads ran without a disclaimer,≤100,8
581009929249479,Main Hoon Anjali,These ads ran without a disclaimer,≤100,1
1860684820880112,Mina Guli,These ads ran without a disclaimer,≤100,4
100147332985481,laracostaroriz,These ads ran without a disclaimer,≤100,1
114180746984756,DigiProfe - Professor PH,These ads ran without a disclaimer,≤100,1
0,Instagram User 4403701872,These ads ran without a disclaimer,≤100,1
101710006228003,Protegendo Meus Filhos,These ads ran without a disclaimer,≤100,1
112872221753732,Sara Perez,These ads ran without a disclaimer,≤100,5
110917371847867,Marisol Ortiz,These ads ran without a disclaimer,≤100,2
105011282002918,Christmas is Coming,These ads ran without a disclaimer,≤100,2
185561295623272,Move To Help Foundation,These ads ran without a disclaimer,≤100,5
113423414962529,utku.bengisu,These ads ran without a disclaimer,≤100,1
117709898298921,Centro Islâmico no Brasil,These ads ran without a disclaimer,≤100,9
589455821202552,Umbangu Espaço Cultural Virtual de Ação Decolonial,These ads ran without a disclaimer,≤100,2
581961658564804,Learn Chinese,These ads ran without a disclaimer,≤100,6
103733191524431,Liuxininbeijing,These ads ran without a disclaimer,≤100,2
1914785225460488,History All Day,These ads ran without a disclaimer,≤100,1
101978933230493,DHL,These ads ran without a disclaimer,≤100,2
103944008376306,Luana em Pequim,These ads ran without a disclaimer,≤100,1
102721402667167,Isabel Santana,These ads ran without a disclaimer,≤100,12
134278719946186,Bayer,These ads ran without a disclaimer,≤100,3
852370551453606,GARP,These ads ran without a disclaimer,≤100,3
101989109201372,"This is Princeton, MN",These ads ran without a disclaimer,≤100,1
109562720823279,CGTN Sports Scene,These ads ran without a disclaimer,≤100,3
108091988358295,Travels All Abroad,These ads ran without a disclaimer,≤100,10
345840486219924,Energy China,These ads ran without a disclaimer,≤100,15
106799635773329,NAHA Real Estate,These ads ran without a disclaimer,≤100,1
0,Instagram User 9947783038,These ads ran without a disclaimer,≤100,1
427787940590188,Радио Китай,These ads ran without a disclaimer,≤100,13
153632746935,FRANCE 24,These ads ran without a disclaimer,≤100,2
107154585507844,professorwladimir,These ads ran without a disclaimer,≤100,1
10606591490,TIME,These ads ran without a disclaimer,≤100,3
102003062232669,Illuminati,These ads ran without a disclaimer,≤100,1
0,Instagram User 4008587850,These ads ran without a disclaimer,≤100,2
270082823183144,Canton Fair,These ads ran without a disclaimer,≤100,3
1982725235124547,DoFasting,These ads ran without a disclaimer,≤100,1
167878593236712,UNICEF en español,These ads ran without a disclaimer,≤100,2
683691358311390,CRI Persian- چین امروز,These ads ran without a disclaimer,≤100,2
112107421825902,suadyouthcop,These ads ran without a disclaimer,≤100,1
1515909005308067,"Discover Nanjing, China",These ads ran without a disclaimer,≤100,8
56777943052,One Young World,These ads ran without a disclaimer,≤100,15
149290745229517,Online Hate Task Force,These ads ran without a disclaimer,≤100,14
70877580782,IFC - International Finance Corporation,These ads ran without a disclaimer,≤100,5
2572166726130246,Miracles in America with David E. Taylor,These ads ran without a disclaimer,≤100,2
110537290867442,Art by Omar Hassib,These ads ran without a disclaimer,≤100,1
203857292983532,AviationCV.com,These ads ran without a disclaimer,≤100,7
1877361012493253,China Mosaic,These ads ran without a disclaimer,≤100,5
2064218283608915,CeUrbe - Centro de Estudos Urbanos  de Moçambique,These ads ran without a disclaimer,≤100,1
102723762108199,Tsikdem Communication,These ads ran without a disclaimer,≤100,4
102078558037597,Black Kings,These ads ran without a disclaimer,≤100,1
438651852841000,COLEAD.link,These ads ran without a disclaimer,≤100,1
405379246524515,DHL Express,These ads ran without a disclaimer,≤100,9
139098866100198,Merri-bek City Council,These ads ran without a disclaimer,≤100,2
255665505446,Doctors Without Borders (MSF),These ads ran without a disclaimer,≤100,1
103954999479142,Bruno Donat,These ads ran without a disclaimer,≤100,2
844386315584131,Volvo Construction Equipment,These ads ran without a disclaimer,≤100,3
17043549797,MIT Technology Review,These ads ran without a disclaimer,≤100,44
100374392742057,Weregreenly- Magazine,These ads ran without a disclaimer,≤100,42
109844910514118,China Hongqiao,These ads ran without a disclaimer,≤100,3
145345819464433,Plantamillion,These ads ran without a disclaimer,≤100,1
112520338245323,戰國策,These ads ran without a disclaimer,≤100,1
118245164583220,wantoe_teah_wantoe,These ads ran without a disclaimer,≤100,1
105345438740811,Insight Papua,These ads ran without a disclaimer,≤100,1
104929039128172,Hoshi Kem Trẻ Hóa Làn Da - Xóa Nám Tàn Nhang,These ads ran without a disclaimer,≤100,11
109144138435487,robson.brandaoo,These ads ran without a disclaimer,≤100,1
372189082646114,Illuminati organization,These ads ran without a disclaimer,≤100,1
1459030311030210,Centro de Integridade Pública,These ads ran without a disclaimer,≤100,2
193159954041877,New Narratives,These ads ran without a disclaimer,≤100,4
161303029020,IOM - UN Migration,These ads ran without a disclaimer,≤100,3
114886828148570,cootiffany,These ads ran without a disclaimer,≤100,1
115575820139019,Af Fhyf,These ads ran without a disclaimer,≤100,2
517231405008910,Global Landscapes Forum,These ads ran without a disclaimer,≤100,16
111595864923192,Aasi Tahir Siddique,These ads ran without a disclaimer,≤100,7
223495844457800,China Plus Culture,These ads ran without a disclaimer,≤100,11
11142310777,DuckDuckGo,These ads ran without a disclaimer,≤100,3
102202384790269,DiFluid,These ads ran without a disclaimer,≤100,1
1571576499815668,Denilson Duro,These ads ran without a disclaimer,≤100,1
845620825830146,Deel,These ads ran without a disclaimer,≤100,2
158908640923566,FREEMIND FREEWORLD.ORG,These ads ran without a disclaimer,≤100,3
222308671116355,International Higher Education Teaching and Learning Association,These ads ran without a disclaimer,≤100,4
132624239942158,Benson Agnes,These ads ran without a disclaimer,≤100,3
107774402707635,Wuhan University,These ads ran without a disclaimer,≤100,2
1767096530199949,Zhejiang University,These ads ran without a disclaimer,≤100,5
129012103887386,The Online Library of Liberty,These ads ran without a disclaimer,≤100,4
102241316165270,Una finestra aperta,These ads ran without a disclaimer,≤100,6
1493551577321676,Chery International,These ads ran without a disclaimer,≤100,7
200870323112319,Esther Fontes,These ads ran without a disclaimer,≤100,5
116372021051860,Moz na Diáspora,These ads ran without a disclaimer,≤100,2
1555024207950151,I AM Church London,These ads ran without a disclaimer,≤100,2
102839468523186,APEX อันดับหนึ่งเลเซอร์ขน,These ads ran without a disclaimer,≤100,2
101034006287116,MDPI Books,These ads ran without a disclaimer,≤100,2
109872218653593,American SolarX,These ads ran without a disclaimer,≤100,1
184494515713,On The Run With P,These ads ran without a disclaimer,≤100,1
858692494244840,"Casas De Walker - Brenda and Chris Walker, Keller Williams PSL",These ads ran without a disclaimer,≤100,1
106341131134920,Talk it Out with Li Jingjing,These ads ran without a disclaimer,≤100,1
